++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Wstrict-prototypes in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=declaration-after-statement in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=missing-prototypes in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=implicit-function-declaration in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=pointer-arith in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=init-self in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=format-security in envvar CFLAGS... no
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=format=2 in envvar CFLAGS... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Werror=missing-include-dirs in envvar CFLAGS... yes
configure: creating ./config.status
config.status: creating glib-2.0.pc
config.status: creating gmodule-2.0.pc
config.status: creating gmodule-export-2.0.pc
config.status: creating gmodule-no-export-2.0.pc
config.status: creating gthread-2.0.pc
config.status: creating gobject-2.0.pc
config.status: creating gio-2.0.pc
config.status: creating gio-unix-2.0.pc
config.status: creating gio-windows-2.0.pc
config.status: creating glib-zip
config.status: creating glib-gettextize
config.status: creating Makefile
config.status: creating build/Makefile
config.status: creating build/win32/Makefile
config.status: creating build/win32/dirent/Makefile
config.status: creating build/win32/vs9/Makefile
config.status: creating build/win32/vs10/Makefile
config.status: creating glib/Makefile
config.status: creating glib/glib.stp
config.status: creating glib/libcharset/Makefile
config.status: creating glib/gnulib/Makefile
config.status: creating glib/pcre/Makefile
config.status: creating glib/update-pcre/Makefile
config.status: creating glib/tests/Makefile
config.status: creating gmodule/Makefile
config.status: creating gmodule/gmoduleconf.h
config.status: creating gobject/Makefile
config.status: creating gobject/gobject.stp
config.status: creating gobject/glib-mkenums
config.status: creating gobject/tests/Makefile
config.status: creating gthread/Makefile
config.status: creating gio/Makefile
config.status: creating gio/gdbus-2.0/codegen/Makefile
config.status: creating gio/gdbus-2.0/codegen/config.py
config.status: creating gio/xdgmime/Makefile
config.status: creating gio/inotify/Makefile
config.status: creating gio/kqueue/Makefile
config.status: creating gio/fen/Makefile
config.status: creating gio/fam/Makefile
config.status: creating gio/win32/Makefile
config.status: creating gio/tests/Makefile
config.status: creating gio/tests/gdbus-object-manager-example/Makefile
config.status: creating po/Makefile.in
config.status: creating docs/Makefile
config.status: creating docs/reference/Makefile
config.status: creating docs/reference/glib/Makefile
config.status: creating docs/reference/glib/version.xml
config.status: creating docs/reference/gobject/Makefile
config.status: creating docs/reference/gobject/version.xml
config.status: creating docs/reference/gio/Makefile
config.status: creating docs/reference/gio/gdbus-object-manager-example/Makefile
config.status: creating docs/reference/gio/version.xml
config.status: creating tests/Makefile
config.status: creating tests/gobject/Makefile
config.status: creating tests/refcount/Makefile
config.status: creating m4macros/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing default-1 commands
config.status: executing libtool commands
config.status: executing glib/glibconfig.h commands
config.status: executing chmod-scripts commands
+ make
make  all-recursive
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2'
Making all in .
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2'
make[2]: Nothing to be done for `all-am'.
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2'
Making all in m4macros
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/m4macros'
Making all in glib
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
  GEN    glibconfig-stamp
config.status: executing glib/glibconfig.h commands
config.status: glib/glibconfig.h is unchanged
make  all-recursive
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
Making all in libcharset
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
  CC     localcharset.lo
  CCLD   libcharset.la
  GEN    ref-add.sed
  GEN    ref-del.sed
  GEN    charset.alias
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/libcharset'
Making all in update-pcre
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib/update-pcre'
Making all in .
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
  CC     gallocator.lo
  CC     gcache.lo
  CC     gcompletion.lo
  CC     grel.lo
  CC     gthread-deprecated.lo
  CC     garray.lo
  CC     gasyncqueue.lo
  CC     gatomic.lo
  CC     gbacktrace.lo
  CC     gbase64.lo
  CC     gbitlock.lo
  CC     gbookmarkfile.lo
  CC     gbytes.lo
  CC     gcharset.lo
  CC     gchecksum.lo
  CC     gconvert.lo
  CC     gdataset.lo
  CC     gdate.lo
  CC     gdatetime.lo
  CC     gdir.lo
  CC     genviron.lo
  CC     gerror.lo
  CC     gfileutils.lo
  CC     ggettext.lo
  CC     ghash.lo
  CC     ghmac.lo
  CC     ghook.lo
  CC     ghostutils.lo
  CC     giochannel.lo
  CC     gkeyfile.lo
  CC     glib-init.lo
  CC     glib-private.lo
  CC     glist.lo
  CC     gmain.lo
  CC     gmappedfile.lo
  CC     gmarkup.lo
  CC     gmem.lo
  CC     gmessages.lo
  CC     gnode.lo
  CC     goption.lo
  CC     gpattern.lo
  CC     gpoll.lo
  CC     gprimes.lo
  CC     gqsort.lo
  CC     gquark.lo
  CC     gqueue.lo
  CC     grand.lo
  CC     gregex.lo
  CC     gscanner.lo
  CC     gsequence.lo
  CC     gshell.lo
  CC     gslice.lo
  CC     gslist.lo
  CC     gstdio.lo
  CC     gstrfuncs.lo
  CC     gstring.lo
  CC     gstringchunk.lo
  CC     gtestutils.lo
  CC     gthread.lo
  CC     gthreadpool.lo
  CC     gtimer.lo
  CC     gtimezone.lo
  CC     gtrashstack.lo
  CC     gtree.lo
  CC     guniprop.lo
  CC     gutf8.lo
  CC     gunibreak.lo
  CC     gunicollate.lo
  CC     gunidecomp.lo
  CC     gurifuncs.lo
  CC     gutils.lo
  CC     gvariant.lo
  CC     gvariant-core.lo
  CC     gvariant-parser.lo
  CC     gvariant-serialiser.lo
  CC     gvarianttypeinfo.lo
  CC     gvarianttype.lo
  CC     gversion.lo
  CC     gwakeup.lo
  CC     gprintf.lo
  CC     glib-unix.lo
  CC     gthread-posix.lo
  CC     giounix.lo
  CC     gspawn.lo
  CCLD   libglib-2.0.la
  CC     gtester.o
  CCLD   gtester
echo glib-unix.h glib-object.h glib.h galloca.h garray.h gasyncqueue.h gatomic.h gbacktrace.h gbase64.h gbitlock.h gbookmarkfile.h gbytes.h gcharset.h gchecksum.h gconvert.h gdataset.h gdate.h gdatetime.h gdir.h genviron.h gerror.h gfileutils.h ggettext.h ghash.h ghmac.h ghook.h ghostutils.h gi18n.h gi18n-lib.h giochannel.h gkeyfile.h glist.h gmacros.h gmain.h gmappedfile.h gmarkup.h gmem.h gmessages.h gnode.h goption.h gpattern.h gpoll.h gprimes.h gqsort.h gquark.h gqueue.h grand.h gregex.h gscanner.h gsequence.h gshell.h gslice.h gslist.h gspawn.h gstdio.h gstrfuncs.h gtestutils.h gstring.h gstringchunk.h gthread.h gthreadpool.h gtimer.h gtimezone.h gtrashstack.h gtree.h gtypes.h gunicode.h gurifuncs.h gutils.h gvarianttype.h gvariant.h gversion.h gversionmacros.h gwin32.h gprintf.h > glib-public-headers.txt.tmp && mv glib-public-headers.txt.tmp glib-public-headers.txt
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/glib'
Making all in gmodule
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make  all-am
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
  CC     gmodule.lo
  CCLD   libgmodule-2.0.la
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gmodule'
Making all in gthread
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
  CC     gthread-impl.lo
  CCLD   libgthread-2.0.la
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gthread'
Making all in gobject
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make  all-recursive
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
Making all in .
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
  CC     libgobject_2_0_la-gatomicarray.lo
  CC     libgobject_2_0_la-gbinding.lo
  CC     libgobject_2_0_la-gboxed.lo
  CC     libgobject_2_0_la-gclosure.lo
  CC     libgobject_2_0_la-genums.lo
  CC     libgobject_2_0_la-gmarshal.lo
  CC     libgobject_2_0_la-gobject.lo
  CC     libgobject_2_0_la-gparam.lo
  CC     libgobject_2_0_la-gparamspecs.lo
  CC     libgobject_2_0_la-gsignal.lo
  CC     libgobject_2_0_la-gsourceclosure.lo
  CC     libgobject_2_0_la-gtype.lo
  CC     libgobject_2_0_la-gtypemodule.lo
  CC     libgobject_2_0_la-gtypeplugin.lo
  CC     libgobject_2_0_la-gvalue.lo
  CC     libgobject_2_0_la-gvaluearray.lo
gvaluearray.c: In function 'g_value_array_prepend':
gvaluearray.c:232:3: warning: 'g_value_array_insert' is deprecated (declared at gvaluearray.h:86): Use 'g_array_insert_vals' instead
gvaluearray.c: In function 'g_value_array_append':
gvaluearray.c:255:3: warning: 'g_value_array_insert' is deprecated (declared at gvaluearray.h:86): Use 'g_array_insert_vals' instead
  CC     libgobject_2_0_la-gvaluetransform.lo
  CC     libgobject_2_0_la-gvaluetypes.lo
  CCLD   libgobject-2.0.la
  CC     gobject-query.o
  CCLD   gobject-query
  CC     glib-genmarshal.o
  CCLD   glib-genmarshal
  CC     testgobject.o
  CCLD   testgobject
echo glib-types.h gbinding.h gboxed.h gclosure.h genums.h gmarshal.h gobject.h gparam.h gparamspecs.h gsignal.h gsourceclosure.h gtype.h gtypemodule.h gtypeplugin.h gvalue.h gvaluearray.h gvaluecollector.h gvaluetypes.h gobjectnotifyqueue.c > gobject-public-headers.txt.tmp && mv gobject-public-headers.txt.tmp gobject-public-headers.txt
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gobject'
Making all in gio
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make  all-recursive
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
Making all in gdbus-2.0/codegen
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
  GEN    gdbus-codegen
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/gdbus-2.0/codegen'
Making all in xdgmime
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
  CC     xdgmime.lo
  CC     xdgmimealias.lo
  CC     xdgmimecache.lo
  CC     xdgmimeglob.lo
  CC     xdgmimeicon.lo
  CC     xdgmimeint.lo
  CC     xdgmimemagic.lo
  CC     xdgmimeparent.lo
  CCLD   libxdgmime.la
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/xdgmime'
Making all in inotify
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
  CC     libinotify_la-inotify-kernel.lo
  CC     libinotify_la-inotify-sub.lo
  CC     libinotify_la-inotify-path.lo
  CC     libinotify_la-inotify-missing.lo
  CC     libinotify_la-inotify-helper.lo
  CC     libinotify_la-ginotifyfilemonitor.lo
  CC     libinotify_la-ginotifydirectorymonitor.lo
  CCLD   libinotify.la
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio/inotify'
Making all in .
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
  CC     libgio_2_0_la-gappinfo.lo
  CC     libgio_2_0_la-gasynchelper.lo
  CC     libgio_2_0_la-gasyncinitable.lo
  CC     libgio_2_0_la-gasyncresult.lo
  CC     libgio_2_0_la-gbufferedinputstream.lo
  CC     libgio_2_0_la-gbufferedoutputstream.lo
  CC     libgio_2_0_la-gcancellable.lo
  CC     libgio_2_0_la-gcharsetconverter.lo
  CC     libgio_2_0_la-gconverter.lo
  CC     libgio_2_0_la-gconverterinputstream.lo
  CC     libgio_2_0_la-gconverteroutputstream.lo
  CC     libgio_2_0_la-gcredentials.lo
  CC     libgio_2_0_la-gdatainputstream.lo
  CC     libgio_2_0_la-gdataoutputstream.lo
  CC     libgio_2_0_la-gdrive.lo
  CC     libgio_2_0_la-gdummyfile.lo
  CC     libgio_2_0_la-gdummyproxyresolver.lo
  CC     libgio_2_0_la-gdummytlsbackend.lo
  CC     libgio_2_0_la-gemblem.lo
  CC     libgio_2_0_la-gemblemedicon.lo
  CC     libgio_2_0_la-gfile.lo
  CC     libgio_2_0_la-gfileattribute.lo
  CC     libgio_2_0_la-gfileenumerator.lo
  CC     libgio_2_0_la-gfileicon.lo
  CC     libgio_2_0_la-gfileinfo.lo
  CC     libgio_2_0_la-gfileinputstream.lo
  CC     libgio_2_0_la-gfilemonitor.lo
  CC     libgio_2_0_la-gfilenamecompleter.lo
  CC     libgio_2_0_la-gfileoutputstream.lo
  CC     libgio_2_0_la-gfileiostream.lo
  CC     libgio_2_0_la-gfilterinputstream.lo
  CC     libgio_2_0_la-gfilteroutputstream.lo
  CC     libgio_2_0_la-gicon.lo
  CC     libgio_2_0_la-ginetaddress.lo
  CC     libgio_2_0_la-ginetaddressmask.lo
  CC     libgio_2_0_la-ginetsocketaddress.lo
  CC     libgio_2_0_la-ginitable.lo
  CC     libgio_2_0_la-ginputstream.lo
  CC     libgio_2_0_la-gioerror.lo
  CC     libgio_2_0_la-giomodule.lo
giomodule.c: In function '_g_io_modules_ensure_extension_points_registered':
giomodule.c:840:7: warning: 'g_desktop_app_info_lookup_get_type' is deprecated (declared at gdesktopappinfo.h:103)
  CC     libgio_2_0_la-gioscheduler.lo
  CC     libgio_2_0_la-giostream.lo
  CC     libgio_2_0_la-gloadableicon.lo
  CC     libgio_2_0_la-gmount.lo
  CC     libgio_2_0_la-gmemoryinputstream.lo
  CC     libgio_2_0_la-gmemoryoutputstream.lo
  CC     libgio_2_0_la-gmountoperation.lo
  CC     libgio_2_0_la-gnativevolumemonitor.lo
  CC     libgio_2_0_la-gnetworkaddress.lo
  CC     libgio_2_0_la-gnetworkmonitor.lo
  CC     libgio_2_0_la-gnetworkmonitorbase.lo
  CC     libgio_2_0_la-gnetworkservice.lo
  CC     libgio_2_0_la-goutputstream.lo
  CC     libgio_2_0_la-gpermission.lo
  CC     libgio_2_0_la-gpollableinputstream.lo
  CC     libgio_2_0_la-gpollableoutputstream.lo
  CC     libgio_2_0_la-gpollableutils.lo
  CC     libgio_2_0_la-gpollfilemonitor.lo
  CC     libgio_2_0_la-gproxyresolver.lo
  CC     libgio_2_0_la-gresolver.lo
  CC     libgio_2_0_la-gresource.lo
  CC     libgio_2_0_la-gresourcefile.lo
  CC     libgio_2_0_la-gseekable.lo
  CC     libgio_2_0_la-gsimpleasyncresult.lo
gsimpleasyncresult.c: In function 'g_simple_async_result_run_in_thread':
gsimpleasyncresult.c:917:3: warning: 'g_io_scheduler_push_job' is deprecated (declared at gioscheduler.h:36): Use '"GThreadPool or g_task_run_in_thread"' instead
  CC     libgio_2_0_la-gsimplepermission.lo
  CC     libgio_2_0_la-gsocket.lo
  CC     libgio_2_0_la-gsocketaddress.lo
  CC     libgio_2_0_la-gsocketaddressenumerator.lo
  CC     libgio_2_0_la-gsocketclient.lo
  CC     libgio_2_0_la-gsocketconnectable.lo
  CC     libgio_2_0_la-gsocketconnection.lo
  CC     libgio_2_0_la-gsocketcontrolmessage.lo
  CC     libgio_2_0_la-gsocketinputstream.lo
  CC     libgio_2_0_la-gsocketlistener.lo
  CC     libgio_2_0_la-gsocketoutputstream.lo
  CC     libgio_2_0_la-gproxy.lo
  CC     libgio_2_0_la-gproxyaddress.lo
  CC     libgio_2_0_la-gproxyaddressenumerator.lo
  CC     libgio_2_0_la-gsocketservice.lo
  CC     libgio_2_0_la-gsrvtarget.lo
  CC     libgio_2_0_la-gtask.lo
  CC     libgio_2_0_la-gtcpconnection.lo
  CC     libgio_2_0_la-gtcpwrapperconnection.lo
  CC     libgio_2_0_la-gthreadedsocketservice.lo
  CC     libgio_2_0_la-gthemedicon.lo
  CC     libgio_2_0_la-gthreadedresolver.lo
  CC     libgio_2_0_la-gtlsbackend.lo
  CC     libgio_2_0_la-gtlscertificate.lo
  CC     libgio_2_0_la-gtlsclientconnection.lo
  CC     libgio_2_0_la-gtlsconnection.lo
  CC     libgio_2_0_la-gtlsdatabase.lo
  CC     libgio_2_0_la-gtlsfiledatabase.lo
  CC     libgio_2_0_la-gtlsinteraction.lo
  CC     libgio_2_0_la-gtlspassword.lo
  CC     libgio_2_0_la-gtlsserverconnection.lo
  CC     libgio_2_0_la-gunionvolumemonitor.lo
  CC     libgio_2_0_la-gvfs.lo
  CC     libgio_2_0_la-gvolume.lo
  CC     libgio_2_0_la-gvolumemonitor.lo
  CC     libgio_2_0_la-gzlibcompressor.lo
  CC     libgio_2_0_la-gzlibdecompressor.lo
  CC     libgio_2_0_la-gioenumtypes.lo
  CC     libgio_2_0_la-gdesktopappinfo.lo
gdesktopappinfo.c: In function 'g_desktop_app_info_lookup_get_default_for_uri_scheme':
gdesktopappinfo.c:3417:3: warning: 'g_desktop_app_info_lookup_get_type' is deprecated (declared at gdesktopappinfo.c:3386)
gdesktopappinfo.c:3419:3: warning: 'g_desktop_app_info_lookup_get_type' is deprecated (declared at gdesktopappinfo.c:3386)
  CC     libgio_2_0_la-gfiledescriptorbased.lo
  CC     libgio_2_0_la-gunixconnection.lo
  CC     libgio_2_0_la-gunixcredentialsmessage.lo
  CC     libgio_2_0_la-gunixfdlist.lo
  CC     libgio_2_0_la-gunixfdmessage.lo
  CC     libgio_2_0_la-gunixmount.lo
  CC     libgio_2_0_la-gunixmounts.lo
  CC     libgio_2_0_la-gunixsocketaddress.lo
  CC     libgio_2_0_la-gunixvolume.lo
  CC     libgio_2_0_la-gunixvolumemonitor.lo
  CC     libgio_2_0_la-gunixinputstream.lo
  CC     libgio_2_0_la-gunixoutputstream.lo
  CC     libgio_2_0_la-gcontenttype.lo
  CC     libgio_2_0_la-gnetworkmonitornetlink.lo
  CC     libgio_2_0_la-gapplication.lo
  CC     libgio_2_0_la-gapplicationcommandline.lo
  CC     libgio_2_0_la-gapplicationimpl-dbus.lo
  CC     libgio_2_0_la-gactiongroup.lo
  CC     libgio_2_0_la-gactionmap.lo
  CC     libgio_2_0_la-gsimpleactiongroup.lo
  CC     libgio_2_0_la-gremoteactiongroup.lo
  CC     libgio_2_0_la-gactiongroupexporter.lo
  CC     libgio_2_0_la-gdbusactiongroup.lo
  CC     libgio_2_0_la-gaction.lo
  CC     libgio_2_0_la-gsimpleaction.lo
  CC     libgio_2_0_la-gmenumodel.lo
  CC     libgio_2_0_la-gmenu.lo
  CC     libgio_2_0_la-gmenuexporter.lo
  CC     libgio_2_0_la-gdbusmenumodel.lo
  CC     libgio_2_0_la-gvdb-reader.lo
  CC     libgio_2_0_la-gdelayedsettingsbackend.lo
  CC     libgio_2_0_la-gkeyfilesettingsbackend.lo
  CC     libgio_2_0_la-gmemorysettingsbackend.lo
  CC     libgio_2_0_la-gnullsettingsbackend.lo
  CC     libgio_2_0_la-gsettingsbackend.lo
  CC     libgio_2_0_la-gsettingsschema.lo
  CC     libgio_2_0_la-gsettings-mapping.lo
  CC     libgio_2_0_la-gsettings.lo
  CC     libgio_2_0_la-gdbusutils.lo
  CC     libgio_2_0_la-gdbusaddress.lo
  CC     libgio_2_0_la-gdbusauthobserver.lo
  CC     libgio_2_0_la-gdbusauth.lo
  CC     libgio_2_0_la-gdbusauthmechanism.lo
  CC     libgio_2_0_la-gdbusauthmechanismanon.lo
  CC     libgio_2_0_la-gdbusauthmechanismexternal.lo
  CC     libgio_2_0_la-gdbusauthmechanismsha1.lo
  CC     libgio_2_0_la-gdbuserror.lo
  CC     libgio_2_0_la-gdbusconnection.lo
  CC     libgio_2_0_la-gdbusmessage.lo
  CC     libgio_2_0_la-gdbusnameowning.lo
  CC     libgio_2_0_la-gdbusnamewatching.lo
  CC     libgio_2_0_la-gdbusproxy.lo
  CC     libgio_2_0_la-gdbusprivate.lo
  CC     libgio_2_0_la-gdbusintrospection.lo
  CC     libgio_2_0_la-gdbusmethodinvocation.lo
  CC     libgio_2_0_la-gdbusserver.lo
  CC     libgio_2_0_la-gdbusinterface.lo
  CC     libgio_2_0_la-gdbusinterfaceskeleton.lo
  CC     libgio_2_0_la-gdbusobject.lo
  CC     libgio_2_0_la-gdbusobjectskeleton.lo
gdbusobjectskeleton.c: In function 'g_dbus_object_skeleton_get_property':
gdbusobjectskeleton.c:106:7: warning: '_object' may be used uninitialized in this function
gdbusobjectskeleton.c: In function 'g_dbus_object_skeleton_set_property':
gdbusobjectskeleton.c:126:7: warning: '_object' may be used uninitialized in this function
  CC     libgio_2_0_la-gdbusobjectproxy.lo
  CC     libgio_2_0_la-gdbusobjectmanager.lo
  CC     libgio_2_0_la-gdbusobjectmanagerclient.lo
  CC     libgio_2_0_la-gdbusobjectmanagerserver.lo
  CC     libgio_2_0_la-gtestdbus.lo
  CC     libgio_2_0_la-glocaldirectorymonitor.lo
  CC     libgio_2_0_la-glocalfile.lo
  CC     libgio_2_0_la-glocalfileenumerator.lo
  CC     libgio_2_0_la-glocalfileinfo.lo
  CC     libgio_2_0_la-glocalfileinputstream.lo
  CC     libgio_2_0_la-glocalfilemonitor.lo
  CC     libgio_2_0_la-glocalfileoutputstream.lo
  CC     libgio_2_0_la-glocalfileiostream.lo
  CC     libgio_2_0_la-glocalvfs.lo
  CC     libgio_2_0_la-gsocks4proxy.lo
  CC     libgio_2_0_la-gsocks4aproxy.lo
  CC     libgio_2_0_la-gsocks5proxy.lo
  CCLD   libgio-2.0.la
  CC     gio-querymodules.o
  CCLD   gio-querymodules
  CC     gvdb-builder.o
  CC     glib-compile-schemas.o
  CCLD   glib-compile-schemas
  CC     glib-compile-resources.o
  CCLD   glib-compile-resources
  CC     gsettings-tool.o
  CCLD   gsettings
  CC     gdbus-tool.o
  CCLD   gdbus
  CC     gresource-gresource-tool.o
  CCLD   gresource
  GEN    gio-public-headers.txt
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/gio'
Making all in po
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/po'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/po'
Making all in docs
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
Making all in reference
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
Making all in glib
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
 cd ../../.. && /ffp/bin/sh /tmp/glib.YExrPR/glib-2.35.2/missing --run automake-1.11 --gnu docs/reference/glib/Makefile
aclocal.m4:17: warning: this file was generated for autoconf 2.69.
You have another version of autoconf.  It may work, but is not guaranteed to.
If you have problems, you may need to regenerate the build system entirely.
To do so, use the procedure documented by the package, typically `autoreconf'.
configure.ac:66: version mismatch.  This is Automake 1.11.1,
configure.ac:66: but the definition used by this AM_INIT_AUTOMAKE
configure.ac:66: comes from Automake 1.11.6.  You should recreate
configure.ac:66: aclocal.m4 with aclocal and run automake again.
gtk-doc.make:32: EXTRA_DIST multiply defined in condition TRUE ...
docs/reference/glib/Makefile.am:85:   `gtk-doc.make' included from here
Makefile.decl:8: ... `EXTRA_DIST' previously defined here
docs/reference/glib/Makefile.am:2:   `Makefile.decl' included from here
WARNING: `automake-1.11' is probably too old.  You should only need it if
         you modified `Makefile.am', `acinclude.m4' or `configure.ac'.
         You might want to install the `Automake' and `Perl' packages.
         Grab them from any GNU archive site.
 cd ../../.. && /ffp/bin/sh ./config.status docs/reference/glib/Makefile 
config.status: creating docs/reference/glib/Makefile
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
Making all in gobject
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
 cd ../../.. && /ffp/bin/sh ./config.status docs/reference/gobject/Makefile 
config.status: creating docs/reference/gobject/Makefile
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
make[4]: Nothing to be done for `all'.
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
Making all in gio
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
 cd ../../.. && /ffp/bin/sh ./config.status docs/reference/gio/Makefile 
config.status: creating docs/reference/gio/Makefile
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
Making all in gdbus-object-manager-example
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
 cd ../../../.. && /ffp/bin/sh ./config.status docs/reference/gio/gdbus-object-manager-example/Makefile 
