++ basename ./gnunet.funpkg .funpkg
+ PN=gnunet
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/gnunet
++ mktemp -t -d gnunet.XXXXXX
+ W=/tmp/gnunet.IvGgW8
+ D=/tmp/gnunet.IvGgW8/pkg
+ cd /tmp/gnunet.IvGgW8
+ cat /ffp/home/root/src/gnunet/SRC_URI
+ xargs wget
--2012-03-14 16:54:14--  ftp://ftp.gnu.org/gnu/gnunet/gnunet-0.9.2.tar.gz
           => `gnunet-0.9.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gnunet ... done.
==> SIZE gnunet-0.9.2.tar.gz ... 6239795
==> PASV ... done.    ==> RETR gnunet-0.9.2.tar.gz ... done.
	adduser gnunet
You also need to create an configuration file that should
specify the path where GNUnet should store data.  For example,
you could store in "/etc/gnunet.conf" the following lines:

[PATHS]
SERVICEHOME = /var/lib/gnunet
DEFAULTCONFIG = /etc/gnunet.conf

Now, in order to start your peer, run as the 'gnunet' user
	gnunet-arm -s

Each GNUnet user should also create an (at least initially) empty
configuration file:
	mkdir /ffp/home/root//.gnunet/
	touch /ffp/home/root//.gnunet/gnunet.conf

Optionally, download and compile:
- gnunet-gtk to get a GUI for file-sharing and configuration.
********************************************
+ patch ./src/util/scheduler.c /ffp/home/root/src/gnunet/scheduler.patch
patching file ./src/util/scheduler.c
+ patch ./src/exit/gnunet-helper-exit.c /ffp/home/root/src/gnunet/gnunet-helper-exit.patch
patching file ./src/exit/gnunet-helper-exit.c
+ make
make  all-recursive
make[1]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2'
Making all in contrib
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
  CC     timeout_watchdog.o
  CCLD   timeout_watchdog
/ffp/bin/sed -e 's,[@]PYTHON[@],/ffp/bin/python,g' < gnunet_pyexpect.py.in > gnunet_pyexpect.py
chmod +x gnunet_pyexpect.py
/ffp/bin/sed -e 's,[@]PYTHON[@],/ffp/bin/python,g' < gnunet_janitor.py.in > gnunet_janitor.py
chmod +x gnunet_janitor.py
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
Making all in doc
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
Making all in man
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[3]: Nothing to be done for `all-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
Making all in m4
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
Making all in src
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src'
Making all in include
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
Making all in .
make[4]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[4]: Nothing to be done for `all-am'.
make[4]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
Making all in util
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
  CC     bandwidth.lo
  CC     bio.lo
  CC     client.lo
  CC     common_allocation.lo
  CC     common_endian.lo
  CC     common_logging.lo
  CC     configuration.lo
  CC     connection.lo
  CC     container_bloomfilter.lo
  CC     container_heap.lo
  CC     container_meta_data.lo
  CC     container_multihashmap.lo
  CC     container_slist.lo
  CC     crypto_aes.lo
  CC     crypto_crc.lo
  CC     crypto_hash.lo
  CC     crypto_hkdf.lo
  CC     crypto_kdf.lo
  CC     crypto_ksk.lo
  CC     crypto_random.lo
  CC     crypto_rsa.lo
  CC     disk.lo
  CC     getopt.lo
  CC     getopt_helpers.lo
  CC     helper.lo
  CC     load.lo
  CC     network.lo
  CC     os_installation.lo
  CC     os_network.lo
  CC     os_priority.lo
  CC     peer.lo
  CC     plugin.lo
  CC     program.lo
  CC     pseudonym.lo
  CC     resolver_api.lo
  CC     scheduler.lo
  CC     server.lo
  CC     server_mst.lo
  CC     server_nc.lo
  CC     server_tc.lo
  CC     service.lo
  CC     signal.lo
  CC     strings.lo
  CC     time.lo
  CCLD   libgnunetutil.la
  CC     test_plugin_plug.lo
  CCLD   libgnunet_plugin_test.la
  CC     gnunet-service-resolver.o
  CCLD   gnunet-service-resolver
  CC     gnunet-resolver.o
  CCLD   gnunet-resolver
  CC     gnunet-config-diff.o
  CCLD   gnunet-config-diff
  CC     test_common_logging_dummy.o
  CCLD   test_common_logging_dummy
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/util'
Making all in hello
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
  CC     hello.lo
  CC     address.lo
  CCLD   libgnunethello.la
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hello'
Making all in tun
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
  CC     tun.lo
  CCLD   libgnunettun.la
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/tun'
Making all in block
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
  CC     block.lo
  CCLD   libgnunetblock.la
  CC     plugin_block_template.lo
  CCLD   libgnunet_plugin_block_template.la
  CC     plugin_block_test.lo
  CCLD   libgnunet_plugin_block_test.la
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/block'
Making all in statistics
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
  CC     statistics_api.lo
  CCLD   libgnunetstatistics.la
  CC     gnunet-statistics.o
  CCLD   gnunet-statistics
  CC     gnunet-service-statistics.o
  CCLD   gnunet-service-statistics
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/statistics'
Making all in arm
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
  CC     arm_api.lo
  CCLD   libgnunetarm.la
  CC     gnunet-arm.o
  CCLD   gnunet-arm
  CC     gnunet-service-arm.o
  CCLD   gnunet-service-arm
  CC     mockup-service.o
  CCLD   mockup-service
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/arm'
Making all in peerinfo
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
  CC     peerinfo_api.lo
  CC     peerinfo_api_notify.lo
  CCLD   libgnunetpeerinfo.la
  CC     gnunet-service-peerinfo.o
  CCLD   gnunet-service-peerinfo
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo'
Making all in datacache
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
  CC     datacache.lo
  CCLD   libgnunetdatacache.la
  CC     plugin_datacache_sqlite.lo
  CCLD   libgnunet_plugin_datacache_sqlite.la
  CC     plugin_datacache_template.lo
  CCLD   libgnunet_plugin_datacache_template.la
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datacache'
Making all in datastore
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
  CC     datastore_api.lo
  CCLD   libgnunetdatastore.la
  CC     plugin_datastore_sqlite.lo
  CCLD   libgnunet_plugin_datastore_sqlite.la
  CC     plugin_datastore_template.lo
  CCLD   libgnunet_plugin_datastore_template.la
  CC     gnunet-service-datastore.o
  CCLD   gnunet-service-datastore
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/datastore'
Making all in namestore
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
  CC     namestore_api.lo
  CCLD   libgnunetnamestore.la
  CC     plugin_namestore_sqlite.lo
  CCLD   libgnunet_plugin_namestore_sqlite.la
  CC     gnunet-service-namestore.o
gnunet-service-namestore.c: In function 'handle_record_put':
gnunet-service-namestore.c:373:12: warning: variable 'id' set but not used [-Wunused-but-set-variable]
gnunet-service-namestore.c: In function 'handle_record_create':
gnunet-service-namestore.c:460:12: warning: variable 'id' set but not used [-Wunused-but-set-variable]
gnunet-service-namestore.c: In function 'handle_record_remove':
gnunet-service-namestore.c:528:12: warning: variable 'id' set but not used [-Wunused-but-set-variable]
gnunet-service-namestore.c: In function 'zone_iteration_proc':
gnunet-service-namestore.c:612:10: warning: variable 'len' set but not used [-Wunused-but-set-variable]
gnunet-service-namestore.c: In function 'handle_iteration_start':
gnunet-service-namestore.c:658:7: warning: variable 'res' set but not used [-Wunused-but-set-variable]
gnunet-service-namestore.c: In function 'handle_iteration_next':
gnunet-service-namestore.c:738:7: warning: variable 'res' set but not used [-Wunused-but-set-variable]
  CC     namestore_common.o
  CCLD   gnunet-service-namestore
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/namestore'
Making all in template
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
  CC     gnunet-template.o
  CCLD   gnunet-template
  CC     gnunet-service-template.o
  CCLD   gnunet-service-template
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/template'
Making all in ats
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
  CC     ats_api_scheduling.lo
  CC     ats_api_performance.lo
  CCLD   libgnunetats.la
  CC     gnunet-service-ats.o
  CC     gnunet-service-ats_addresses.o
  CC     gnunet-service-ats_performance.o
  CC     gnunet-service-ats_scheduling.o
  CC     gnunet-service-ats_reservations.o
  CCLD   gnunet-service-ats
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/ats'
Making all in nat
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
  CC     nat.lo
  CC     nat_test.lo
  CC     nat_mini.lo
  CCLD   libgnunetnat.la
  CC     gnunet-nat-server.o
  CCLD   gnunet-nat-server
  CC     gnunet-helper-nat-server.o
  CCLD   gnunet-helper-nat-server
  CC     gnunet-helper-nat-client.o
  CCLD   gnunet-helper-nat-client
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nat'
Making all in fragmentation
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
  CC     fragmentation.lo
  CC     defragmentation.lo
  CCLD   libgnunetfragmentation.la
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fragmentation'
Making all in transport
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
  CC     transport_api.lo
  CC     transport_api_blacklist.lo
  CC     transport_api_address_to_string.lo
  CC     transport_api_address_lookup.lo
  CCLD   libgnunettransport.la
  CC     transport-testing.lo
  CCLD   libgnunettransporttesting.la
  CC     plugin_transport_tcp.lo
  CCLD   libgnunet_plugin_transport_tcp.la
  CC     plugin_transport_udp.lo
  CC     plugin_transport_udp_broadcasting.lo
  CCLD   libgnunet_plugin_transport_udp.la
  CC     plugin_transport_unix.lo
  CCLD   libgnunet_plugin_transport_unix.la
  CC     libgnunet_plugin_transport_http_la-plugin_transport_http.lo
  CC     libgnunet_plugin_transport_http_la-plugin_transport_http_client.lo
  CC     libgnunet_plugin_transport_http_la-plugin_transport_http_server.lo
  CCLD   libgnunet_plugin_transport_http.la
  CC     libgnunet_plugin_transport_https_la-plugin_transport_http.lo
  CC     libgnunet_plugin_transport_https_la-plugin_transport_http_client.lo
  CC     libgnunet_plugin_transport_https_la-plugin_transport_http_server.lo
  CCLD   libgnunet_plugin_transport_https.la
  CC     plugin_transport_wlan.lo
  CCLD   libgnunet_plugin_transport_wlan.la
  CC     plugin_transport_template.lo
  CCLD   libgnunet_plugin_transport_template.la
  CC     gnunet-transport.o
  CCLD   gnunet-transport
  CC     gnunet-helper-transport-wlan.o
gnunet-helper-transport-wlan.c: In function 'linux_read.constprop.0':
gnunet-helper-transport-wlan.c:923:30: warning: 'iterator.next_bitmap' may be used uninitialized in this function [-Wuninitialized]
gnunet-helper-transport-wlan.c:1171:40: note: 'iterator.next_bitmap' was declared here
gnunet-helper-transport-wlan.c:939:7: warning: 'iterator.this_arg_index' may be used uninitialized in this function [-Wuninitialized]
gnunet-helper-transport-wlan.c:1171:40: note: 'iterator.this_arg_index' was declared here
  CCLD   gnunet-helper-transport-wlan
  CC     gnunet-service-transport.o
  CC     gnunet-service-transport_blacklist.o
  CC     gnunet-service-transport_clients.o
  CC     gnunet-service-transport_hello.o
  CC     gnunet-service-transport_neighbours.o
  CC     gnunet-service-transport_plugins.o
  CC     gnunet-service-transport_validation.o
  CCLD   gnunet-service-transport
  CC     gnunet-transport-certificate-creation.o
  CCLD   gnunet-transport-certificate-creation
  CC     gnunet-helper-transport-wlan-dummy.o
  CCLD   gnunet-helper-transport-wlan-dummy
  CC     gnunet-transport-wlan-sender.o
  CCLD   gnunet-transport-wlan-sender
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
Making all in peerinfo-tool
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
  CC     gnunet-peerinfo.o
  CCLD   gnunet-peerinfo
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
Making all in core
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
  CC     core_api.lo
  CC     core_api_iterate_peers.lo
  CCLD   libgnunetcore.la
  CC     gnunet-service-core.o
  CC     gnunet-service-core_clients.o
  CC     gnunet-service-core_neighbours.o
  CC     gnunet-service-core_kx.o
  CC     gnunet-service-core_sessions.o
  CC     gnunet-service-core_typemap.o
  CCLD   gnunet-service-core
  CC     gnunet-core-list-connections.o
  CCLD   gnunet-core-list-connections
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
Making all in testing
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
  CC     helper.lo
  CC     testing.lo
  CC     testing_group.lo
  CC     testing_peergroup.lo
  CCLD   libgnunettesting.la
  CC     gnunet-testing.o
gnunet-testing.c: In function 'run':
gnunet-testing.c:142:9: warning: 'hostkey_data' may be used uninitialized in this function [-Wuninitialized]
  CCLD   gnunet-testing
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
Making all in nse
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
  CC     nse_api.lo
  CCLD   libgnunetnse.la
  CC     gnunet-service-nse.o
  CCLD   gnunet-service-nse
  CC     gnunet-nse-profiler.o
  CCLD   gnunet-nse-profiler
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
Making all in dht
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dht'
  CC     dht_api.lo
  CCLD   libgnunetdht.la
  CC     plugin_block_dht.lo
  CCLD   libgnunet_plugin_block_dht.la
  CC     gnunet-service-dht.o
  CC     gnunet-service-dht_clients.o
  CC     gnunet-service-dht_datacache.o
  CC     gnunet-service-dht_hello.o
  CC     gnunet-service-dht_nse.o
  CC     gnunet-service-dht_neighbours.o
  CC     gnunet-service-dht_routing.o
  CCLD   gnunet-service-dht
  CC     gnunet-dht-get.o
  CCLD   gnunet-dht-get
  CC     gnunet-dht-put.o
  CCLD   gnunet-dht-put
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dht'
Making all in hostlist
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hostlist'
  CC     gnunet_daemon_hostlist-gnunet-daemon-hostlist.o
  CC     gnunet_daemon_hostlist-hostlist-client.o
  CC     gnunet_daemon_hostlist-hostlist-server.o
  CCLD   gnunet-daemon-hostlist
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/hostlist'
Making all in topology
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/topology'
  CC     gnunet-daemon-topology.o
  CCLD   gnunet-daemon-topology
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/topology'
Making all in fs
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fs'
  CC     fs_test_lib.o
  AR     libgnunetfstest.a
  CC     fs_api.lo
  CC     fs_directory.lo
  CC     fs_dirmetascan.lo
  CC     fs_download.lo
  CC     fs_file_information.lo
  CC     fs_getopt.lo
  CC     fs_list_indexed.lo
  CC     fs_publish.lo
  CC     fs_publish_ksk.lo
  CC     fs_misc.lo
  CC     fs_namespace.lo
  CC     fs_namespace_advertise.lo
  CC     fs_search.lo
  CC     fs_sharetree.lo
  CC     fs_tree.lo
  CC     fs_unindex.lo
  CC     fs_uri.lo
  CCLD   libgnunetfs.la
  CC     plugin_block_fs.lo
  CCLD   libgnunet_plugin_block_fs.la
  CC     gnunet-directory.o
  CCLD   gnunet-directory
  CC     gnunet-download.o
  CCLD   gnunet-download
  CC     gnunet-publish.o
  CCLD   gnunet-publish
  CC     gnunet-helper-fs-publish.o
  CCLD   gnunet-helper-fs-publish
  CC     gnunet-pseudonym.o
  CCLD   gnunet-pseudonym
  CC     gnunet-search.o
  CCLD   gnunet-search
  CC     gnunet-service-fs.o
  CC     gnunet-service-fs_cp.o
  CC     gnunet-service-fs_indexing.o
  CC     gnunet-service-fs_lc.o
  CC     gnunet-service-fs_pe.o
  CC     gnunet-service-fs_pr.o
  CC     gnunet-service-fs_push.o
  CC     gnunet-service-fs_put.o
  CCLD   gnunet-service-fs
  CC     gnunet-fs.o
  CCLD   gnunet-fs
  CC     gnunet-unindex.o
  CCLD   gnunet-unindex
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/fs'
Making all in mesh
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/mesh'
  CC     mesh_api.lo
  CCLD   libgnunetmesh.la
  CC     gnunet-service-mesh.o
  CC     mesh_tunnel_tree.o
  CCLD   gnunet-service-mesh
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/mesh'
Making all in dns
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dns'
  CC     dnsparser.lo
  CCLD   libgnunetdnsparser.la
  CC     dns_api.lo
  CCLD   libgnunetdns.la
  CC     plugin_block_dns.lo
  CCLD   libgnunet_plugin_block_dns.la
  CC     gnunet-service-dns.o
gnunet-service-dns.c: In function 'process_helper_messages':
gnunet-service-dns.c:1358:24: warning: 'ip6' may be used uninitialized in this function [-Wuninitialized]
gnunet-service-dns.c:1340:23: warning: 'ip4' may be used uninitialized in this function [-Wuninitialized]
  CCLD   gnunet-service-dns
  CC     gnunet-helper-dns.o
  CCLD   gnunet-helper-dns
  CC     gnunet-dns-monitor.o
  CCLD   gnunet-dns-monitor
  CC     gnunet-dns-redirector.o
  CCLD   gnunet-dns-redirector
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dns'
Making all in exit
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/exit'
  CC     gnunet-daemon-exit.o
  CCLD   gnunet-daemon-exit
  CC     gnunet-helper-exit.o
  CCLD   gnunet-helper-exit
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/exit'
Making all in vpn
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/vpn'
  CC     vpn_api.lo
  CCLD   libgnunetvpn.la
  CC     gnunet-helper-vpn.o
  CCLD   gnunet-helper-vpn
  CC     gnunet_service_vpn-gnunet-service-vpn.o
gnunet-service-vpn.c: In function 'route_packet':
gnunet-service-vpn.c:1352:14: warning: 'icmp' may be used uninitialized in this function [-Wuninitialized]
gnunet-service-vpn.c:1242:8: warning: 'tcp' may be used uninitialized in this function [-Wuninitialized]
gnunet-service-vpn.c:1132:34: warning: 'udp' may be used uninitialized in this function [-Wuninitialized]
  CCLD   gnunet-service-vpn
  CC     gnunet-vpn.o
  CCLD   gnunet-vpn
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/vpn'
Making all in pt
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/pt'
  CC     gnunet-daemon-pt.o
  CCLD   gnunet-daemon-pt
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/pt'
Making all in integration-tests
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/integration-tests'
/ffp/bin/sed -e 's,[@]PYTHON[@],/ffp/bin/python,g' < ./gnunet_testing.py.in > gnunet_testing.py
chmod +x gnunet_testing.py	
/ffp/bin/sed -e 's,[@]PYTHON[@],/ffp/bin/python,g' < ./gnunet_pyexpect.py.in > gnunet_pyexpect.py
chmod +x gnunet_pyexpect.py	
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/integration-tests'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src'
make[3]: Nothing to be done for `all-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src'
Making all in po
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/po'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/po'
Making all in pkgconfig
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/pkgconfig'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/pkgconfig'
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2'
make[2]: Nothing to be done for `all-am'.
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2'
make[1]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2'
+ make DESTDIR=/tmp/gnunet.IvGgW8/pkg install
Making install in contrib
make[1]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
make[2]: Nothing to be done for `install-exec-am'.
test -z "/ffp/share/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet"
 /ffp/bin/install -c -m 644 gnunet-logo-color.png '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
make[1]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/contrib'
Making install in doc
make[1]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
Making install in man
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[3]: Nothing to be done for `install-exec-am'.
test -z "/ffp/share/man/man1" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/man/man1"
 /ffp/bin/install -c -m 644 gnunet-arm.1 gnunet-directory.1 gnunet-download.1 gnunet-download-manager.1 gnunet-fs.1 gnunet-nat-server.1 gnunet-peerinfo.1 gnunet-pseudonym.1 gnunet-publish.1 gnunet-search.1 gnunet-statistics.1 gnunet-transport.1 gnunet-unindex.1 gnunet-vpn.1 '/tmp/gnunet.IvGgW8/pkg/ffp/share/man/man1'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc/man'
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
make[1]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/doc'
Making install in m4
make[1]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
make[1]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/m4'
Making install in src
make[1]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src'
Making install in include
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
Making install in .
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[4]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/include'
make[4]: Nothing to be done for `install-exec-am'.
test -z "/ffp/include/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/include/gnunet"
 /ffp/bin/install -c -m 644 gauger.h gettext.h platform.h plibc.h block_dns.h block_gns.h block_fs.h gnunet_applications.h gnunet_arm_service.h gnunet_ats_service.h gnunet_bandwidth_lib.h gnunet_bio_lib.h gnunet_block_lib.h gnunet_block_plugin.h gnunet_client_lib.h gnunet_chat_service.h gnunet_common.h gnunet_constants.h gnunet_configuration_lib.h gnunet_container_lib.h gnunet_connection_lib.h gnunet_core_service.h gnunet_crypto_lib.h gnunet_datacache_lib.h gnunet_datacache_plugin.h gnunet_datastore_service.h gnunet_datastore_plugin.h gnunet_dht_service.h gnunet_disk_lib.h gnunet_dnsparser_lib.h gnunet_dns_service.h gnunet_dv_service.h gnunet_fragmentation_lib.h gnunet_fs_service.h gnunet_getopt_lib.h gnunet_gns_service.h gnunet_hello_lib.h gnunet_helper_lib.h gnunet_load_lib.h gnunet_mesh_service.h '/tmp/gnunet.IvGgW8/pkg/ffp/include/gnunet'
