++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
checking whether wmemchr is declared without a macro... yes
checking whether wmemcmp is declared without a macro... yes
checking whether wmemcpy is declared without a macro... yes
checking whether wmemmove is declared without a macro... yes
checking whether wmemset is declared without a macro... yes
checking whether wcslen is declared without a macro... yes
checking whether wcsnlen is declared without a macro... yes
checking whether wcscpy is declared without a macro... yes
checking whether wcpcpy is declared without a macro... yes
checking whether wcsncpy is declared without a macro... yes
checking whether wcpncpy is declared without a macro... yes
checking whether wcscat is declared without a macro... yes
checking whether wcsncat is declared without a macro... yes
checking whether wcscmp is declared without a macro... yes
checking whether wcsncmp is declared without a macro... yes
checking whether wcscasecmp is declared without a macro... yes
checking whether wcsncasecmp is declared without a macro... yes
checking whether wcscoll is declared without a macro... yes
checking whether wcsxfrm is declared without a macro... yes
checking whether wcsdup is declared without a macro... yes
checking whether wcschr is declared without a macro... yes
checking whether wcsrchr is declared without a macro... yes
checking whether wcscspn is declared without a macro... yes
checking whether wcsspn is declared without a macro... yes
checking whether wcspbrk is declared without a macro... yes
checking whether wcsstr is declared without a macro... yes
checking whether wcstok is declared without a macro... yes
checking whether wcswidth is declared without a macro... yes
checking whether mbrtowc handles incomplete characters... (cached) guessing yes
checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
checking whether wcrtomb return value is correct... guessing yes
checking whether iswcntrl works... yes
checking for towlower... yes
checking for wctype_t... yes
checking for wctrans_t... yes
checking whether wctype is declared without a macro... yes
checking whether iswctype is declared without a macro... yes
checking whether wctrans is declared without a macro... yes
checking whether towctrans is declared without a macro... yes
checking for stdint.h... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking how to print strings... printf
checking for a sed that does not truncate output... (cached) /ffp/bin/sed
checking for fgrep... /ffp/bin/grep -F
checking for ld used by gcc... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert armv5tejl-unknown-linux-gnueabi file names to armv5tejl-unknown-linux-gnueabi format... func_convert_file_noop
checking how to convert armv5tejl-unknown-linux-gnueabi file names to toolchain format... func_convert_file_noop
checking for /ffp/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... (cached) ranlib
checking command to parse /ffp/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/ffp/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... no
checking for dlopen in -ldl... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for libltdl... yes
checking how to link with libltdl... /ffp/lib/libltdl.so /ffp/lib/libdl.so -Wl,-rpath -Wl,/ffp/lib
checking for makeinfo... yes
checking for emacs... no
checking for xemacs... no
checking where .elc files should go... ${datadir}/emacs/site-lisp
checking whether to use system and library "64" calls... yes
checking for __uc_get_ar_bsp in -luca... no
checking for an ANSI C-conforming const... yes
checking for working volatile... yes
checking for inline... (cached) inline
checking for __uc_get_ar_bsp in -luca... (cached) no
checking whether byte ordering is bigendian... (cached) no
checking labels as values... yes
checking size of char... 1
checking size of unsigned char... 1
checking size of short... 2
checking size of unsigned short... 2
checking size of int... 4
checking size of unsigned int... 4
checking size of long... 4
checking size of unsigned long... 4
checking size of size_t... 4
checking size of long long... 8
checking size of unsigned long long... 8
checking size of __int64... 0
checking size of unsigned __int64... 0
checking size of void *... 4
checking size of intptr_t... 4
checking size of uintptr_t... 4
checking size of ptrdiff_t... 4
checking size of size_t... (cached) 4
checking size of off_t... 8
checking for stdint.h... (cached) yes
checking for inttypes.h... (cached) yes
checking size of intmax_t... 8
checking for int8_t... yes
checking for uint8_t... yes
checking for int16_t... yes
checking for uint16_t... yes
checking for int32_t... yes
checking for uint32_t... yes
checking for int64_t... yes
checking for uint64_t... yes
checking for intmax_t... yes
checking for uintmax_t... yes
checking for intptr_t... yes
checking for uintptr_t... yes
checking for int8_t... yes
checking for uint8_t... yes
checking for int16_t... yes
checking for uint16_t... yes
checking for int32_t... yes
checking for uint32_t... yes
checking for int64_t... yes
checking for uint64_t... yes
checking for intmax_t... yes
checking for uintmax_t... yes
checking for intptr_t... (cached) yes
checking for uintptr_t... (cached) yes
checking for ANSI C header files... (cached) yes
checking whether time.h and sys/time.h may both be included... yes
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for struct dirent64.d_name... yes
checking complex.h usability... yes
checking complex.h presence... yes
checking for complex.h... yes
checking fenv.h usability... yes
checking fenv.h presence... yes
checking for fenv.h... yes
checking io.h usability... no
checking io.h presence... no
checking for io.h... no
checking libc.h usability... no
checking libc.h presence... no
checking for libc.h... no
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for memory.h... (cached) yes
checking process.h usability... no
checking process.h presence... no
checking for process.h... no
checking for string.h... (cached) yes
checking sys/dir.h usability... yes
checking sys/dir.h presence... yes
checking for sys/dir.h... yes
checking for sys/ioctl.h... (cached) yes
checking for sys/select.h... (cached) yes
checking for sys/time.h... (cached) yes
checking sys/timeb.h usability... yes
checking sys/timeb.h presence... yes
checking for sys/timeb.h... yes
checking for sys/times.h... (cached) yes
checking sys/stdtypes.h usability... no
checking sys/stdtypes.h presence... no
checking for sys/stdtypes.h... no
checking for sys/types.h... (cached) yes
checking sys/utime.h usability... no
checking sys/utime.h presence... no
checking for sys/utime.h... no
checking time.h usability... yes
checking time.h presence... yes
checking for time.h... yes
checking for unistd.h... (cached) yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking grp.h usability... yes
checking grp.h presence... yes
checking for grp.h... yes
checking sys/utsname.h usability... yes
checking sys/utsname.h presence... yes
checking for sys/utsname.h... yes
checking direct.h usability... no
checking direct.h presence... no
checking for direct.h... no
checking machine/fpu.h usability... no
checking machine/fpu.h presence... no
checking for machine/fpu.h... no
checking sched.h usability... yes
checking sched.h presence... yes
checking for sched.h... yes
checking sys/sendfile.h usability... yes
checking sys/sendfile.h presence... yes
checking for sys/sendfile.h... yes
checking for complex double... yes
checking for socklen_t... (cached) yes
checking for struct ip_mreq... yes
checking for libc.h... (cached) no
checking for unistd.h... (cached) yes
checking whether libc.h and unistd.h can be included together... no
checking type of array argument to getgroups... gid_t
checking return type of signal handlers... void
checking for mode_t... (cached) yes
checking for cos in -lm... yes
checking for gethostbyname... (cached) yes
checking for connect... yes
checking assert.h usability... yes
checking assert.h presence... yes
checking for assert.h... yes
checking crt_externs.h usability... no
checking crt_externs.h presence... no
checking for crt_externs.h... no
checking for DINFINITY... no
checking for DQNAN... no
checking for cexp... yes
checking for chsize... no
checking for clog... no
checking for clog10... no
checking for ctermid... yes
checking for fesetround... no
checking for ftime... yes
checking for ftruncate... yes
checking for fchown... yes
checking for fchmod... yes
checking for getcwd... (cached) yes
checking for geteuid... yes
checking for getsid... yes
checking for gettimeofday... yes
checking for gmtime_r... yes
checking for ioctl... yes
checking for lstat... (cached) yes
checking for mkdir... yes
checking for mknod... yes
checking for nice... yes
checking for readdir_r... yes
checking for readdir64_r... yes
checking for readlink... (cached) yes
checking for rename... yes
checking for rmdir... yes
checking for setegid... yes
checking for seteuid... yes
checking for setlocale... yes
checking for setpgid... yes
checking for setsid... yes
checking for sigaction... yes
checking for siginterrupt... yes
checking for stat64... yes
checking for strptime... yes
checking for symlink... (cached) yes
checking for sync... yes
checking for sysconf... yes
checking for tcgetpgrp... yes
checking for tcsetpgrp... yes
checking for uname... yes
checking for waitpid... yes
checking for strdup... yes
checking for system... yes
checking for usleep... yes
checking for atexit... yes
checking for on_exit... yes
checking for chown... yes
checking for link... (cached) yes
checking for fcntl... (cached) yes
checking for ttyname... yes
checking for getpwent... yes
checking for getgrent... yes
checking for kill... yes
checking for getppid... yes
checking for getpgrp... yes
checking for fork... yes
checking for setitimer... yes
checking for getitimer... yes
checking for strchr... yes
checking for strcmp... yes
checking for index... yes
checking for bcopy... yes
checking for memcpy... yes
checking for rindex... yes
checking for truncate... yes
checking for unsetenv... yes
checking for isblank... (cached) yes
checking for _NSGetEnviron... no
checking for strcoll... yes
checking for strcoll_l... no
checking for newlocale... no
checking for utimensat... yes
checking for sched_getaffinity... (cached) yes
checking for sched_setaffinity... yes
checking for sendfile... yes
checking crypt.h usability... yes
checking crypt.h presence... yes
checking for crypt.h... yes
checking for netdb.h... (cached) yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking pthread_np.h usability... no
checking pthread_np.h presence... no
checking for pthread_np.h... no
checking for sys/param.h... (cached) yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking for sys/file.h... (cached) yes
checking for sys/mman.h... (cached) yes
checking for chroot... yes
checking for flock... (cached) yes
checking for getlogin... (cached) yes
checking for cuserid... yes
checking for getpriority... yes
checking for setpriority... yes
checking for getpass... yes
checking for sethostname... yes
checking for gethostname... yes
checking whether sethostname is declared... (cached) yes
checking whether hstrerror is declared... no
checking whether cuserid is declared... yes
checking for library containing crypt... -lcrypt
checking for i... _Complex_I
checking whether csqrt is usable... no, glibc 2.3 bug
checking for libgmp... yes
checking how to link with libgmp... /ffp/lib/libgmp.so -Wl,-rpath -Wl,/ffp/lib
checking whether mpz_inits is declared... yes
checking whether libunistring was built with iconv support... yes
checking for pkg-config... /ffp/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for LIBFFI... yes
checking size of size_t... (cached) 4
checking size of ssize_t... 4
checking whether NLS is requested... yes
checking for msgfmt... /ffp/bin/msgfmt
checking for gmsgfmt... /ffp/bin/msgfmt
checking for xgettext... /ffp/bin/xgettext
checking for msgmerge... /ffp/bin/msgmerge
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyCurrent... no
checking for GNU gettext in libc... no
checking for iconv... (cached) yes
checking for working iconv... (cached) yes
checking how to link with libiconv... /ffp/lib/libiconv.so -Wl,-rpath -Wl,/ffp/lib
checking for GNU gettext in libintl... yes
checking whether to use NLS... yes
checking where the gettext function comes from... external libintl
checking how to link with libintl... /ffp/lib/libintl.so /ffp/lib/libiconv.so /ffp/lib/libc.so -Wl,-rpath -Wl,/ffp/lib
checking for sleep declaration... yes
checking for usleep declaration... yes
checking whether getlogin is declared... (cached) yes
checking whether alarm is declared... yes
checking whether strptime is declared... yes
checking return type of usleep... int
checking sys/un.h usability... yes
checking sys/un.h presence... yes
checking for sys/un.h... yes
checking for getrlimit... yes
checking for setrlimit... yes
checking for socketpair... yes
checking for getgroups... yes
checking for setgroups... yes
checking for setpwent... yes
checking for pause... yes
checking for tzset... (cached) yes
checking for sethostent... yes
checking for gethostent... yes
checking for endhostent... yes
checking for setnetent... yes
checking for getnetent... yes
checking for endnetent... yes
checking for setprotoent... yes
checking for getprotoent... yes
checking for endprotoent... yes
checking for setservent... yes
checking for getservent... yes
checking for endservent... yes
checking for getnetbyaddr... yes
checking for getnetbyname... yes
checking for inet_lnaof... yes
checking for inet_makeaddr... yes
checking for inet_netof... yes
checking for hstrerror... yes
checking for struct sockaddr_in.sin_len... no
checking for __libc_stack_end... yes
checking whether netdb.h declares h_errno... yes
checking whether uint32_t is defined... yes
checking for working IPv6 support... yes
checking whether sockaddr_in6 has sin6_scope_id... yes
checking for struct sockaddr_in6.sin6_len... no
checking whether localtime caches TZ... no
checking for strerror... yes
checking for memmove... yes
checking for mkstemp... yes
checking for asinh... yes
checking for acosh... yes
checking for atanh... yes
checking for copysign... yes
checking for finite... no
checking for sincos... yes
checking for trunc... yes
checking for isinf... yes
checking for isnan... yes
checking for struct stat.st_rdev... yes
checking for struct stat.st_blksize... yes
checking for struct stat.st_blocks... yes
checking for struct stat.st_atim... yes
checking for struct stat.st_mtim... yes
checking for struct stat.st_ctim... yes
checking for struct tm.tm_zone... (cached) yes
checking for struct tm.tm_gmtoff... (cached) yes
checking whether we need POSIX to get struct utimbuf... no
checking the value of `iconveh_error'... 0
checking the value of `iconveh_question_mark'... 1
checking the value of `iconveh_escape_sequence'... 2
checking for BDW_GC... yes
checking for GC_do_blocking... yes
checking for GC_call_with_gc_active... yes
checking for GC_pthread_exit... yes
checking for GC_pthread_cancel... yes
checking for GC_allow_register_threads... yes
checking for GC_pthread_sigmask... yes
checking for GC_set_start_callback... yes
checking for GC_get_heap_usage_safe... yes
checking for GC_get_free_space_divisor... yes
checking for GC_gcollect_and_unmap... yes
checking for GC_get_unmapped_bytes... yes
checking for GC_set_finalizer_notifier... yes
checking for GC_set_finalize_on_demand... yes
checking for GC_set_all_interior_pointers... yes
checking for GC_get_gc_no... yes
checking for GC_set_java_finalization... yes
checking whether GC_do_blocking is declared... yes
checking for GC_fn_type... yes
checking for struct GC_stack_base... yes
checking size of float... 4
checking for struct linger... yes
checking for struct timespec... yes
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for pthread_attr_getstack... yes
checking for pthread_getattr_np... yes
checking for pthread_get_stackaddr_np... no
checking for pthread_attr_get_np... no
checking for pthread_sigmask... yes
checking whether PTHREAD_ONCE_INIT needs braces... no
checking whether PTHREAD_MUTEX_INITIALIZER needs braces... no
checking for library containing sched_yield... none required
checking what kind of threads to support... pthreads
checking whether pthread_attr_getstack works for the main thread... yes
checking whether the `__thread' storage class is available... yes
checking whether C compiler handles -Wall... yes
checking whether C compiler handles -Wmissing-prototypes... yes
checking whether C compiler handles -Wdeclaration-after-statement... yes
checking whether C compiler handles -Wpointer-arith... yes
checking whether C compiler handles -Wswitch-enum... yes
checking whether C compiler handles -fno-strict-aliasing... yes
checking whether the linker understands `-z relro'... yes
checking for tgoto in -lncurses... yes
checking how to link with libreadline... /ffp/lib/libreadline.so -Wl,-rpath -Wl,/ffp/lib
checking for siginterrupt... (cached) yes
checking for rl_clear_signals... yes
checking for rl_cleanup_after_signal... yes
checking for rl_filename_completion_function... yes
checking whether rl_catch_signals is declared... yes
checking whether rl_catch_sigwinch is declared... yes
checking for rl_get_keymap... yes
checking for rl_getc_function pointer in readline... yes
checking for strdup... (cached) yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating libguile/gen-scmconfig.h
config.status: creating Makefile
config.status: creating am/Makefile
config.status: creating lib/Makefile
config.status: creating benchmark-suite/Makefile
config.status: creating gc-benchmarks/Makefile
config.status: creating doc/Makefile
config.status: creating doc/r5rs/Makefile
config.status: creating doc/ref/Makefile
config.status: creating emacs/Makefile
config.status: creating examples/Makefile
config.status: creating libguile/Makefile
config.status: creating libguile/version.h
config.status: creating guile-readline/Makefile
config.status: creating test-suite/Makefile
config.status: creating test-suite/standalone/Makefile
config.status: creating test-suite/vm/Makefile
config.status: creating meta/Makefile
config.status: creating module/Makefile
config.status: creating meta/guile-2.0.pc
config.status: creating meta/guile-2.0-uninstalled.pc
config.status: creating check-guile
config.status: creating benchmark-guile
config.status: creating meta/guile
config.status: creating meta/uninstalled-env
config.status: creating meta/gdb-uninstalled-guile
config.status: creating meta/guild
config.status: creating libguile/guile-snarf
config.status: creating libguile/guile-snarf-docs
config.status: creating test-suite/standalone/test-use-srfi
config.status: creating test-suite/standalone/test-fast-slot-ref
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing po-directories commands
+ CFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ CXXFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lpthread '
+ make
make  all-recursive
make[1]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9'
Making all in lib
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
  GEN      alloca.h
  GEN      c++defs.h
  GEN      warn-on-use.h
  GEN      arg-nonnull.h
  GEN      arpa/inet.h
  GEN      configmake.h
  GEN      dirent.h
  GEN      fcntl.h
  GEN      iconv.h
  GEN      langinfo.h
  GEN      locale.h
  GEN      math.h
  GEN      netdb.h
  GEN      poll.h
  GEN      signal.h
  GEN      unused-parameter.h
  GEN      stdalign.h
  GEN      stdint.h
  GEN      stdio.h
  GEN      stdlib.h
  GEN      string.h
  GEN      sys/file.h
  GEN      sys/select.h
  GEN      sys/socket.h
  GEN      sys/stat.h
  GEN      sys/time.h
  GEN      sys/times.h
  GEN      sys/types.h
  GEN      sys/uio.h
  GEN      time.h
  GEN      unistd.h
  GEN      wchar.h
  GEN      wctype.h
make  all-recursive
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
make[4]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
  CC       binary-io.lo
  CC       c-ctype.lo
  CC       c-strcasecmp.lo
  CC       c-strncasecmp.lo
  CC       dirname-lgpl.lo
  CC       basename-lgpl.lo
  CC       stripslash.lo
  CC       fd-hook.lo
  CC       full-read.lo
  CC       full-write.lo
  CC       localcharset.lo
  CC       malloca.lo
  CC       math.lo
  CC       nproc.lo
  CC       pipe2.lo
  CC       safe-read.lo
  CC       safe-write.lo
  CC       sockets.lo
  CC       stat-time.lo
  CC       strftime.lo
  CC       striconveh.lo
  CC       sys_socket.lo
  CC       unistd.lo
  CC       unistr/u8-mbtouc.lo
  CC       unistr/u8-mbtouc-aux.lo
  CC       unistr/u8-mbtouc-unsafe.lo
  CC       unistr/u8-mbtouc-unsafe-aux.lo
  CC       wctype-h.lo
  CC       xsize.lo
  CC       asnprintf.lo
  CC       canonicalize-lgpl.lo
  CC       isinf.lo
  CC       printf-args.lo
  CC       printf-parse.lo
  CC       regex.lo
  CC       setenv.lo
  CC       vasnprintf.lo
  CCLD     libgnu.la
  GEN      charset.alias
  GEN      ref-add.sed
  GEN      ref-del.sed
make[4]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/lib'
Making all in meta
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/meta'
guile="/ffp/bin/`echo guile | /ffp/bin/sed -e 's,x,x,'`" ;	\
	cat ./guile-config.in						\
	| /ffp/bin/sed -e "s,@pkgconfigdir@,/ffp/lib/pkgconfig,g"			\
		 -e "s,@""PKG_CONFIG@,/ffp/bin/pkg-config,g"				\
		 -e "s,@installed_guile@,$guile,g"				\
	> guile-config.out
mv guile-config.out guile-config
chmod +x guile-config
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/meta'
Making all in libguile
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
  GEN      libpath.h
  GEN      gen-scmconfig.o
  GEN      gen-scmconfig
  GEN      scmconfig.h
  GEN      vm-i-system.i
  GEN      vm-i-scheme.i
  GEN      vm-i-loader.i
  SNARF  alist.x
  SNARF  arbiters.x
  SNARF  array-handle.x
  SNARF  array-map.x
  SNARF  arrays.x
  SNARF  async.x
  SNARF  backtrace.x
  SNARF  boolean.x
  SNARF  bitvectors.x
  SNARF  bytevectors.x
  SNARF  chars.x
  SNARF  control.x
  SNARF  continuations.x
  SNARF  debug.x
  SNARF  deprecated.x
  SNARF  deprecation.x
  SNARF  dynl.x
  SNARF  dynwind.x
  SNARF  eq.x
  SNARF  error.x
  SNARF  eval.x
  SNARF  evalext.x
  SNARF  expand.x
  SNARF  extensions.x
  SNARF  feature.x
  SNARF  filesys.x
  SNARF  fluids.x
  SNARF  foreign.x
  SNARF  fports.x
fports.c:23:0: warning: "_GNU_SOURCE" redefined
<command-line>:0:0: note: this is the location of the previous definition
  SNARF  gc-malloc.x
  SNARF  gc.x
  SNARF  gettext.x
  SNARF  generalized-arrays.x
  SNARF  generalized-vectors.x
  SNARF  goops.x
  SNARF  gsubr.x
  SNARF  guardians.x
  SNARF  hash.x
  SNARF  hashtab.x
  SNARF  hooks.x
  SNARF  i18n.x
  SNARF  init.x
  SNARF  ioext.x
  SNARF  keywords.x
  SNARF  list.x
  SNARF  load.x
  SNARF  macros.x
  SNARF  mallocs.x
  SNARF  memoize.x
  SNARF  modules.x
  SNARF  numbers.x
  SNARF  objprop.x
  SNARF  options.x
  SNARF  pairs.x
  SNARF  ports.x
  SNARF  print.x
  SNARF  procprop.x
  SNARF  procs.x
  SNARF  promises.x
  SNARF  r6rs-ports.x
  SNARF  random.x
  SNARF  rdelim.x
  SNARF  read.x
  SNARF  root.x
  SNARF  rw.x
  SNARF  scmsigs.x
  SNARF  script.x
  SNARF  simpos.x
  SNARF  smob.x
  SNARF  sort.x
  SNARF  srcprop.x
  SNARF  srfi-1.x
  SNARF  srfi-4.x
  SNARF  srfi-13.x
  SNARF  srfi-14.x
  SNARF  srfi-60.x
  SNARF  stackchk.x
  SNARF  stacks.x
  SNARF  stime.x
  SNARF  strings.x
  SNARF  strorder.x
  SNARF  strports.x
  SNARF  struct.x
  SNARF  symbols.x
  SNARF  threads.x
  SNARF  throw.x
  SNARF  trees.x
  SNARF  uniform.x
  SNARF  values.x
  SNARF  variable.x
  SNARF  vectors.x
  SNARF  version.x
  SNARF  vports.x
  SNARF  weaks.x
  SNARF  frames.x
  SNARF  instructions.x
  SNARF  objcodes.x
  SNARF  programs.x
  SNARF  vm.x
  SNARF  posix.x
  SNARF  net_db.x
  SNARF  socket.x
  SNARF  regex-posix.x
make  all-am
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
  CC       libguile_2.0_la-alist.lo
  CC       libguile_2.0_la-arbiters.lo
  CC       libguile_2.0_la-array-handle.lo
  CC       libguile_2.0_la-array-map.lo
  CC       libguile_2.0_la-arrays.lo
  CC       libguile_2.0_la-async.lo
  CC       libguile_2.0_la-backtrace.lo
  CC       libguile_2.0_la-boolean.lo
  CC       libguile_2.0_la-bitvectors.lo
  CC       libguile_2.0_la-bytevectors.lo
  CC       libguile_2.0_la-chars.lo
  CC       libguile_2.0_la-control.lo
  CC       libguile_2.0_la-continuations.lo
  CC       libguile_2.0_la-debug.lo
  CC       libguile_2.0_la-deprecated.lo
  CC       libguile_2.0_la-deprecation.lo
  CC       libguile_2.0_la-dynwind.lo
  CC       libguile_2.0_la-eq.lo
  CC       libguile_2.0_la-error.lo
  CC       libguile_2.0_la-eval.lo
  CC       libguile_2.0_la-evalext.lo
  CC       libguile_2.0_la-expand.lo
  CC       libguile_2.0_la-extensions.lo
  CC       libguile_2.0_la-feature.lo
  CC       libguile_2.0_la-filesys.lo
  CC       libguile_2.0_la-finalizers.lo
  CC       libguile_2.0_la-fluids.lo
  CC       libguile_2.0_la-foreign.lo
  CC       libguile_2.0_la-fports.lo
fports.c:23:0: warning: "_GNU_SOURCE" redefined
<command-line>:0:0: note: this is the location of the previous definition
fports.c: In function 'scm_setvbuf':
fports.c:156:9: warning: 'drained' may be used uninitialized in this function
  CC       libguile_2.0_la-frames.lo
  CC       libguile_2.0_la-gc-malloc.lo
  CC       libguile_2.0_la-gc.lo
  CC       libguile_2.0_la-gdbint.lo
  CC       libguile_2.0_la-gettext.lo
  CC       libguile_2.0_la-generalized-arrays.lo
  CC       libguile_2.0_la-generalized-vectors.lo
  CC       libguile_2.0_la-goops.lo
  CC       libguile_2.0_la-gsubr.lo
  CC       libguile_2.0_la-guardians.lo
  CC       libguile_2.0_la-hash.lo
  CC       libguile_2.0_la-hashtab.lo
  CC       libguile_2.0_la-hooks.lo
  CC       libguile_2.0_la-i18n.lo
  CC       libguile_2.0_la-init.lo
  CC       libguile_2.0_la-inline.lo
  CC       libguile_2.0_la-instructions.lo
  CC       libguile_2.0_la-ioext.lo
  CC       libguile_2.0_la-keywords.lo
  CC       libguile_2.0_la-list.lo
  CC       libguile_2.0_la-load.lo
In file included from load.c:66:0:
../lib/stat-time.h:55:1: warning: no previous prototype for 'get_stat_atime_ns'
../lib/stat-time.h:68:1: warning: no previous prototype for 'get_stat_ctime_ns'
../lib/stat-time.h:81:1: warning: no previous prototype for 'get_stat_mtime_ns'
../lib/stat-time.h:94:1: warning: no previous prototype for 'get_stat_birthtime_ns'
../lib/stat-time.h:109:1: warning: no previous prototype for 'get_stat_atime'
../lib/stat-time.h:123:1: warning: no previous prototype for 'get_stat_ctime'
../lib/stat-time.h:137:1: warning: no previous prototype for 'get_stat_mtime'
../lib/stat-time.h:152:1: warning: no previous prototype for 'get_stat_birthtime'
  CC       libguile_2.0_la-macros.lo
  CC       libguile_2.0_la-mallocs.lo
  CC       libguile_2.0_la-memoize.lo
  CC       libguile_2.0_la-modules.lo
  CC       libguile_2.0_la-null-threads.lo
  CC       libguile_2.0_la-numbers.lo
  CC       libguile_2.0_la-objcodes.lo
  CC       libguile_2.0_la-objprop.lo
  CC       libguile_2.0_la-options.lo
  CC       libguile_2.0_la-pairs.lo
  CC       libguile_2.0_la-poll.lo
poll.c:22:0: warning: "_GNU_SOURCE" redefined
<command-line>:0:0: note: this is the location of the previous definition
  CC       libguile_2.0_la-ports.lo
  CC       libguile_2.0_la-print.lo
  CC       libguile_2.0_la-procprop.lo
  CC       libguile_2.0_la-procs.lo
  CC       libguile_2.0_la-programs.lo
  CC       libguile_2.0_la-promises.lo
  CC       libguile_2.0_la-r6rs-ports.lo
  CC       libguile_2.0_la-random.lo
  CC       libguile_2.0_la-rdelim.lo
  CC       libguile_2.0_la-read.lo
  CC       libguile_2.0_la-root.lo
  CC       libguile_2.0_la-rw.lo
  CC       libguile_2.0_la-scmsigs.lo
