++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
building '_codecs_kr' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_kr.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_kr.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_kr.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_kr.so
building '_codecs_jp' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_jp.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_jp.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_jp.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_jp.so
building '_codecs_cn' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_cn.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_cn.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_cn.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_cn.so
building '_codecs_tw' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_tw.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_tw.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_tw.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_tw.so
building '_codecs_hk' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_hk.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_hk.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_hk.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_hk.so
building '_codecs_iso2022' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_iso2022.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_iso2022.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/cjkcodecs/_codecs_iso2022.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_codecs_iso2022.so
building 'dl' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/dlmodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/dlmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/dlmodule.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/dl.so
building '_multiprocessing' extension
creating build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_multiprocessing.so
*** WARNING: renaming "_multiprocessing" since importing it failed: No module named select
building 'linuxaudiodev' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/linuxaudiodev.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/linuxaudiodev.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/linuxaudiodev.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/linuxaudiodev.so
building 'ossaudiodev' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/ossaudiodev.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/ossaudiodev.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/ossaudiodev.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/ossaudiodev.so
creating build/temp.linux-armv5tejl-2.7/libffi
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking target system type... armv5tejl-unknown-linux-gnueabi
checking for gsed... sed
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking for gcc... gcc -pthread
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc -pthread accepts -g... yes
checking for gcc -pthread option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of gcc -pthread... gcc3
checking dependency style of gcc -pthread... gcc3
checking whether gcc -pthread and cc understand -c and -o together... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /ffp/bin/sed
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for fgrep... /ffp/bin/grep -F
checking for ld used by gcc -pthread... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 805306365
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert armv5tejl-unknown-linux-gnueabi file names to armv5tejl-unknown-linux-gnueabi format... func_convert_file_noop
checking how to convert armv5tejl-unknown-linux-gnueabi file names to toolchain format... func_convert_file_noop
checking for /ffp/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /ffp/bin/nm -B output from gcc -pthread object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... gcc -pthread -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc -pthread supports -fno-rtti -fno-exceptions... no
checking for gcc -pthread option to produce PIC... -fPIC -DPIC
checking if gcc -pthread PIC flag -fPIC -DPIC works... yes
checking if gcc -pthread static flag -static works... yes
checking if gcc -pthread supports -c -o file.o... yes
checking if gcc -pthread supports -c -o file.o... (cached) yes
checking whether the gcc -pthread linker (/ffp/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking size of size_t... 4
checking for C compiler vendor... gnu
checking CFLAGS for maximum warnings... -Wall
checking whether to enable maintainer-specific portions of Makefiles... no
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking for mmap... yes
checking for sys/mman.h... (cached) yes
checking for mmap... (cached) yes
checking whether read-only mmap of a plain file works... yes
checking whether mmap from /dev/zero works... yes
checking for MAP_ANON(YMOUS)... yes
checking whether mmap with MAP_ANON(YMOUS) works... yes
checking for ANSI C header files... (cached) yes
checking for memcpy... yes
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking size of double... 8
checking size of long double... 8
checking whether byte ordering is bigendian... no
checking assembler .cfi pseudo-op support... yes
checking whether .eh_frame section should be read-only... yes
checking for __attribute__((visibility("hidden")))... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating include/Makefile
config.status: creating include/ffi.h
config.status: creating Makefile
config.status: creating testsuite/Makefile
config.status: creating man/Makefile
config.status: creating libffi.pc
config.status: creating fficonfig.py
config.status: creating fficonfig.h
config.status: linking /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/ffitarget.h to include/ffitarget.h
config.status: linking /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/include/ffi_common.h to include/ffi_common.h
config.status: executing buildir commands
config.status: skipping top_srcdir/Makefile - not created
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing include commands
config.status: executing src commands
building '_ctypes' extension
creating build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi
creating build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src
creating build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/_ctypes.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/_ctypes.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callbacks.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callbacks.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callproc.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callproc.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/stgdict.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/stgdict.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/cfield.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/cfield.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/prep_cif.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/prep_cif.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/closures.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/closures.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.o -Wall -fexceptions
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.c: In function 'mmap_resize':
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.c:3255:5: warning: implicit declaration of function 'mremap'
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.c: In function 'sys_trim':
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.c:3674:62: warning: comparison between pointer and integer
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/sysv.S -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/sysv.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/ffi.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/ffi.o -Wall -fexceptions
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/ffi.c:281:1: warning: function declaration isn't a prototype
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/_ctypes.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callbacks.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callproc.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/stgdict.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/cfield.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/prep_cif.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/closures.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/dlmalloc.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/sysv.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/arm/ffi.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_ctypes.so

./python: symbol '_PyInt_AsInt': can't resolve symbol
*** WARNING: renaming "_ctypes" since importing it failed: unknown dlopen() error

Python build finished, but the necessary bits to build these modules were not found:
_tkinter           bsddb185           gdbm            
nis                sunaudiodev                        
To find the necessary bits, look in setup.py in detect_modules() for the module's name.


Failed to build these modules:
_ctypes            _curses_panel      _io             
_multiprocessing   _socket            _sqlite3        
_ssl               dbm                grp             
parser             readline           select          

running build_scripts
creating build/scripts-2.7
copying and adjusting /tmp/Python.Zabw5I/Python-2.7.4/Tools/scripts/pydoc -> build/scripts-2.7
copying and adjusting /tmp/Python.Zabw5I/Python-2.7.4/Tools/scripts/idle -> build/scripts-2.7
copying and adjusting /tmp/Python.Zabw5I/Python-2.7.4/Tools/scripts/2to3 -> build/scripts-2.7
copying and adjusting /tmp/Python.Zabw5I/Python-2.7.4/Lib/smtpd.py -> build/scripts-2.7
changing mode of build/scripts-2.7/pydoc from 644 to 755
changing mode of build/scripts-2.7/idle from 644 to 755
changing mode of build/scripts-2.7/2to3 from 644 to 755
changing mode of build/scripts-2.7/smtpd.py from 644 to 755
/ffp/bin/install -c -m 644 ./Tools/gdb/libpython.py python-gdb.py
+ make DESTDIR=/tmp/Python.Zabw5I/pkg install
Creating directory /ffp/bin
Creating directory /ffp/lib
/ffp/bin/install -c python /tmp/Python.Zabw5I/pkg/ffp/bin/python2.7
if test -f libpython2.7.so; then \
		if test -n "" ; then \
			/ffp/bin/install -c -m 555  /tmp/Python.Zabw5I/pkg/ffp/bin; \
		else \
			/ffp/bin/install -c -m 555 libpython2.7.so /tmp/Python.Zabw5I/pkg/ffp/lib/libpython2.7.so.1.0; \
			if test libpython2.7.so != libpython2.7.so.1.0; then \
				(cd /tmp/Python.Zabw5I/pkg/ffp/lib; ln -sf libpython2.7.so.1.0 libpython2.7.so) \
			fi \
		fi; \
	else	true; \
	fi
running build
running build_ext
building dbm using bdb
INFO: Can't locate Tcl/Tk libs and/or headers
building '_io' extension
