++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
/tmp/Python.Od92sv/Python-3.3.2/Modules/_curses_panel.c:17:19: fatal error: panel.h: No such file or directory
compilation terminated.
building 'zlib' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/zlibmodule.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/zlibmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/zlibmodule.o -L/ffp/lib -L/usr/local/lib -lz -o build/lib.linux-armv5tejl-3.3/zlib.cpython-33m.so
building 'binascii' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/binascii.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/binascii.o -DUSE_ZLIB_CRC32
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/binascii.o -L/ffp/lib -L/usr/local/lib -lz -o build/lib.linux-armv5tejl-3.3/binascii.cpython-33m.so
building '_bz2' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_bz2module.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_bz2module.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_bz2module.o -L/ffp/lib -L/usr/local/lib -lbz2 -o build/lib.linux-armv5tejl-3.3/_bz2.cpython-33m.so
building '_lzma' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_lzmamodule.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_lzmamodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_lzmamodule.o -L/ffp/lib -L/usr/local/lib -llzma -o build/lib.linux-armv5tejl-3.3/_lzma.cpython-33m.so
building 'pyexpat' extension
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_EXPAT_CONFIG_H=1 -DUSE_PYEXPAT_CAPI -I/tmp/Python.Od92sv/Python-3.3.2/Modules/expat -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/pyexpat.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/pyexpat.o
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_EXPAT_CONFIG_H=1 -DUSE_PYEXPAT_CAPI -I/tmp/Python.Od92sv/Python-3.3.2/Modules/expat -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlparse.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlparse.o
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_EXPAT_CONFIG_H=1 -DUSE_PYEXPAT_CAPI -I/tmp/Python.Od92sv/Python-3.3.2/Modules/expat -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlrole.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlrole.o
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_EXPAT_CONFIG_H=1 -DUSE_PYEXPAT_CAPI -I/tmp/Python.Od92sv/Python-3.3.2/Modules/expat -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmltok.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmltok.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/pyexpat.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlparse.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmlrole.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/expat/xmltok.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/pyexpat.cpython-33m.so
building '_elementtree' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_EXPAT_CONFIG_H=1 -DUSE_PYEXPAT_CAPI -I/tmp/Python.Od92sv/Python-3.3.2/Modules/expat -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_elementtree.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_elementtree.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_elementtree.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_elementtree.cpython-33m.so
building '_multibytecodec' extension
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/multibytecodec.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/multibytecodec.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/multibytecodec.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_multibytecodec.cpython-33m.so
building '_codecs_kr' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_kr.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_kr.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_kr.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_kr.cpython-33m.so
building '_codecs_jp' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_jp.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_jp.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_jp.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_jp.cpython-33m.so
building '_codecs_cn' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_cn.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_cn.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_cn.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_cn.cpython-33m.so
building '_codecs_tw' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_tw.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_tw.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_tw.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_tw.cpython-33m.so
building '_codecs_hk' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_hk.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_hk.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_hk.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_hk.cpython-33m.so
building '_codecs_iso2022' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_iso2022.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_iso2022.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/cjkcodecs/_codecs_iso2022.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_codecs_iso2022.cpython-33m.so
building '_decimal' extension
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/_decimal.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/_decimal.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/basearith.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/basearith.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/constants.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/constants.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/context.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/context.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/convolute.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/convolute.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/crt.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/crt.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/difradix2.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/difradix2.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fnt.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fnt.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fourstep.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fourstep.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/io.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/io.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/memory.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/memory.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/mpdecimal.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/mpdecimal.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/numbertheory.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/numbertheory.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/sixstep.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/sixstep.o -Wextra -Wno-missing-field-initializers
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DCONFIG_32=1 -DANSI=1 -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/transpose.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/transpose.o -Wextra -Wno-missing-field-initializers
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/_decimal.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/basearith.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/constants.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/context.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/convolute.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/crt.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/difradix2.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fnt.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/fourstep.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/io.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/memory.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/mpdecimal.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/numbertheory.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/sixstep.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_decimal/libmpdec/transpose.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_decimal.cpython-33m.so
building '_multiprocessing' extension
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_multiprocessing.cpython-33m.so
*** WARNING: renaming "_multiprocessing" since importing it failed: No module named 'select'
building 'ossaudiodev' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/ossaudiodev.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/ossaudiodev.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/ossaudiodev.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/ossaudiodev.cpython-33m.so
creating build/temp.linux-armv5tejl-3.3/libffi
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking target system type... armv5tejl-unknown-linux-gnueabi
checking for gsed... sed
checking for a BSD-compatible install... /ffp/bin/install -c
