++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./obj -I./obj -I./base  -o ./obj/zimage3.o -c ./psi/zimage3.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./obj -I./obj -I./base  -o ./obj/zmisc3.o -c ./psi/zmisc3.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./obj -I./obj -I./base  -o ./obj/zcolor3.o -c ./psi/zcolor3.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./obj -I./obj -I./base  -o ./obj/zshade.o -c ./psi/zshade.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./obj -I./obj -I./base  -o ./obj/zfzlib.o -c ./psi/zfzlib.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/zutil.o -c zlib/zutil.c
./obj/aux/echogs -e .dev -w- -l-obj ./obj/zlibc ./obj/zutil.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/adler32.o -c zlib/adler32.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/deflate.o -c zlib/deflate.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/compress.o -c zlib/compress.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/trees.o -c zlib/trees.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/crc32.o -c zlib/crc32.c
./obj/aux/echogs -e .dev -w- -l-obj ./obj/zlibe_0 ./obj/adler32.o ./obj/deflate.o ./obj/compress.o ./obj/trees.o ./obj/crc32.o
./obj/aux/echogs -e .dev -a-  ./obj/zlibe_0 -include ./obj/zlibc.dev
cp ./obj/zlibe_0.dev ./obj/zlibe.dev
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base -Izlib -DSHARE_ZLIB=0  -o ./obj/szlibc_0.o -c ./base/szlibc.c
cp ./obj/szlibc_0.o ./obj/szlibc.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base -Izlib -DSHARE_ZLIB=0  -o ./obj/szlibe_0.o -c ./base/szlibe.c
cp ./obj/szlibe_0.o ./obj/szlibe.o
./obj/aux/echogs -e .dev -w- -l-obj ./obj/szlibe ./obj/szlibc.o ./obj/szlibe.o
./obj/aux/echogs -e .dev -a-  ./obj/szlibe -include ./obj/zlibe.dev
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/inffast.o -c zlib/inffast.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/inflate.o -c zlib/inflate.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/inftrees.o -c zlib/inftrees.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -Izlib  -Dverbose=-1 -o ./obj/uncompr.o -c zlib/uncompr.c
./obj/aux/echogs -e .dev -w- -l-obj ./obj/zlibd_0 ./obj/inffast.o ./obj/inflate.o ./obj/inftrees.o ./obj/uncompr.o
./obj/aux/echogs -e .dev -a-  ./obj/zlibd_0 -include ./obj/zlibc.dev
cp ./obj/zlibd_0.dev ./obj/zlibd.dev
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base -Izlib -DSHARE_ZLIB=0  -o ./obj/szlibd_0.o -c ./base/szlibd.c
cp ./obj/szlibd_0.o ./obj/szlibd.o
./obj/aux/echogs -e .dev -w- -l-obj ./obj/szlibd ./obj/szlibc.o ./obj/szlibd.o
./obj/aux/echogs -e .dev -a-  ./obj/szlibd -include ./obj/zlibd.dev
./obj/aux/echogs -e .dev -w- -l-obj ./obj/fzlib -include ./obj/szlibe ./obj/szlibd
./obj/aux/echogs -e .dev -a-  ./obj/fzlib -obj ./obj/zfzlib.o
./obj/aux/echogs -e .dev -a-  ./obj/fzlib -oper zfzlib
./obj/aux/echogs -e .dev -w- -l-obj ./obj/psl3read ./obj/zfunc3.o ./obj/zfsample.o
./obj/aux/echogs -e .dev -a-  ./obj/psl3read ./obj/zimage3.o ./obj/zmisc3.o ./obj/zcolor3.o ./obj/zshade.o
./obj/aux/echogs -e .dev -a-  ./obj/psl3read -oper zfsample
./obj/aux/echogs -e .dev -a-  ./obj/psl3read -oper zimage3 zmisc3 zcolor3_l3 zshade
./obj/aux/echogs -e .dev -a-  ./obj/psl3read -functiontype 2 3
./obj/aux/echogs -e .dev -a-  ./obj/psl3read -ps gs_ll3
./obj/aux/echogs -e .dev -a-  ./obj/psl3read -include ./obj/frsd ./obj/fzlib
./obj/aux/echogs -e .dev -w- -l-obj ./obj/psl3 -include ./obj/psl2 ./obj/cspixel ./obj/frsd ./obj/func
./obj/aux/echogs -e .dev -a-  ./obj/psl3 -include ./obj/psl3lib ./obj/psl3read
./obj/aux/echogs -e .dev -a-  ./obj/psl3 -emulator PostScript PostScriptLevel2 PostScriptLevel3
./obj/aux/echogs -e .dev -w- -l-obj ./obj/pdffonts -ps gs_mex_e gs_mro_e gs_pdf_e gs_wan_e
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gstrans.o -c ./base/gstrans.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gximag3x.o -c ./base/gximag3x.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gxblend.o -c ./base/gxblend.c
./base/gxblend.c: In function 'smask_luminosity_mapping':
./base/gxblend.c:57:12: warning: assignment discards qualifiers from pointer target type
./base/gxblend.c:60:9: warning: passing argument 1 of 'memcpy' discards qualifiers from pointer target type
/ffp/include/string.h:38:14: note: expected 'void * __restrict__' but argument is of type 'const byte *'
./base/gxblend.c:67:9: warning: passing argument 1 of 'memcpy' discards qualifiers from pointer target type
/ffp/include/string.h:38:14: note: expected 'void * __restrict__' but argument is of type 'const byte *'
./base/gxblend.c: In function 'smask_copy':
./base/gxblend.c:190:12: warning: assignment discards qualifiers from pointer target type
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gxblend1.o -c ./base/gxblend1.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gdevp14.o -c ./base/gdevp14.c
./base/gdevp14.c: In function 'pdf14_tile_pattern_fill':
./base/gdevp14.c:2520:29: warning: passing argument 1 of 'pdf14_pop_transparency_group' discards qualifiers from pointer target type
./base/gdevp14.c:795:1: note: expected 'struct gs_imager_state *' but argument is of type 'const struct gs_imager_state *'
./base/gdevp14.c: In function 'pdf14_patt_trans_image_fill':
./base/gdevp14.c:2624:45: warning: passing argument 4 of 'compute_group_device_int_rect' discards qualifiers from pointer target type
./base/gdevp14.c:79:12: note: expected 'struct gs_imager_state *' but argument is of type 'const struct gs_imager_state *'
./base/gdevp14.c: In function 'pdf14_copy_planes':
./base/gdevp14.c:3240:18: warning: initialization discards qualifiers from pointer target type
./base/gdevp14.c:3271:14: warning: assignment discards qualifiers from pointer target type
./base/gdevp14.c: In function 'pdf14_clist_create_compositor':
./base/gdevp14.c:6630:53: warning: passing argument 4 of 'pdf14_clist_update_params' discards qualifiers from pointer target type
./base/gdevp14.c:81:12: note: expected 'struct gs_pdf14trans_params_t *' but argument is of type 'const struct gs_pdf14trans_params_t *'
./base/gdevp14.c:6706:50: warning: passing argument 4 of 'pdf14_clist_update_params' discards qualifiers from pointer target type
./base/gdevp14.c:81:12: note: expected 'struct gs_pdf14trans_params_t *' but argument is of type 'const struct gs_pdf14trans_params_t *'
./base/gdevp14.c: In function 'pdf14_clist_update_params':
./base/gdevp14.c:6811:21: warning: passing argument 4 of 'pdev->target->procs.create_compositor' discards qualifiers from pointer target type
./base/gdevp14.c:6811:21: note: expected 'struct gs_imager_state *' but argument is of type 'const struct gs_imager_state *'
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./obj -I./base  -DWHICH_CMS="lcms2" -o ./obj/gdevdevn.o -c ./base/gdevdevn.c
