++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_trace.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_trace.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/copy.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/copy.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/utils.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/utils.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/bif.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/bif.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/io.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/io.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_printf_term.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_printf_term.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_debug.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_debug.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_md5.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_md5.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_message.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_message.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_process.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_process.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_process_dict.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_process_dict.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_process_lock.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_process_lock.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_port_task.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_port_task.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_arith.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_arith.o
beam/erl_arith.c: In function 'erts_mixed_plus':
beam/erl_arith.c:451:7: warning: implicit declaration of function 'finite' [-Wimplicit-function-declaration]
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/time.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/time.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_time_sup.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_time_sup.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/external.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/external.o
beam/external.c: In function 'dec_term':
beam/external.c:2819:3: warning: implicit declaration of function 'finite' [-Wimplicit-function-declaration]
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/dist.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/dist.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/binary.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/binary.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_db.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_db.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_db_util.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_db_util.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_db_hash.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_db_hash.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_db_tree.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_db_tree.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_thr_progress.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_thr_progress.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/big.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/big.o
beam/big.c: In function 'big_to_double':
beam/big.c:1594:2: warning: implicit declaration of function 'finite' [-Wimplicit-function-declaration]
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/hash.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/hash.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/index.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/index.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/atom.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/atom.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/module.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/module.o
