++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -DHAVE_CONFIG_H -I/tmp/php.aXQZQH/php-5.5.1/ext/pcre/pcrelib -Iext/pcre/ -I/tmp/php.aXQZQH/php-5.5.1/ext/pcre/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/pcre/php_pcre.c -o ext/pcre/php_pcre.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/calendar.c -o ext/calendar/calendar.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/dow.c -o ext/calendar/dow.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/french.c -o ext/calendar/french.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/gregor.c -o ext/calendar/gregor.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/jewish.c -o ext/calendar/jewish.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/julian.c -o ext/calendar/julian.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/easter.c -o ext/calendar/easter.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/calendar/ -I/tmp/php.aXQZQH/php-5.5.1/ext/calendar/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/calendar/cal_unix.c -o ext/calendar/cal_unix.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/ctype/ -I/tmp/php.aXQZQH/php-5.5.1/ext/ctype/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/ctype/ctype.c -o ext/ctype/ctype.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/php_dom.c -o ext/dom/php_dom.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/attr.c -o ext/dom/attr.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/document.c -o ext/dom/document.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domerrorhandler.c -o ext/dom/domerrorhandler.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domstringlist.c -o ext/dom/domstringlist.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domexception.c -o ext/dom/domexception.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/namelist.c -o ext/dom/namelist.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/processinginstruction.c -o ext/dom/processinginstruction.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/cdatasection.c -o ext/dom/cdatasection.lo 
