++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd -DHAVE_LIBPNG -DHAVE_LIBJPEG -Iext/gd/ -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd/gd_pixelate.c -o ext/gd/libgd/gd_pixelate.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd -DHAVE_LIBPNG -DHAVE_LIBJPEG -Iext/gd/ -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd/gd_arc.c -o ext/gd/libgd/gd_arc.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd -DHAVE_LIBPNG -DHAVE_LIBJPEG -Iext/gd/ -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd/gd_rotate.c -o ext/gd/libgd/gd_rotate.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd -DHAVE_LIBPNG -DHAVE_LIBJPEG -Iext/gd/ -I/tmp/php.nrFz8W/php-5.4.4/ext/gd/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/gd/libgd/gd_color.c -o ext/gd/libgd/gd_color.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=link arm-ffp-linux-uclibcgnueabi-gcc -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden   -o ext/gd/gd.la -export-dynamic -avoid-version -prefer-pic -module -rpath /tmp/php.nrFz8W/php-5.4.4/modules -L/ffp/lib ext/gd/gd.lo ext/gd/libgd/gd.lo ext/gd/libgd/gd_gd.lo ext/gd/libgd/gd_gd2.lo ext/gd/libgd/gd_io.lo ext/gd/libgd/gd_io_dp.lo ext/gd/libgd/gd_io_file.lo ext/gd/libgd/gd_ss.lo ext/gd/libgd/gd_io_ss.lo ext/gd/libgd/webpimg.lo ext/gd/libgd/gd_webp.lo ext/gd/libgd/gd_png.lo ext/gd/libgd/gd_jpeg.lo ext/gd/libgd/gdxpm.lo ext/gd/libgd/gdfontt.lo ext/gd/libgd/gdfonts.lo ext/gd/libgd/gdfontmb.lo ext/gd/libgd/gdfontl.lo ext/gd/libgd/gdfontg.lo ext/gd/libgd/gdtables.lo ext/gd/libgd/gdft.lo ext/gd/libgd/gdcache.lo ext/gd/libgd/gdkanji.lo ext/gd/libgd/wbmp.lo ext/gd/libgd/gd_wbmp.lo ext/gd/libgd/gdhelpers.lo ext/gd/libgd/gd_topal.lo ext/gd/libgd/gd_gif_in.lo ext/gd/libgd/xbm.lo ext/gd/libgd/gd_gif_out.lo ext/gd/libgd/gd_security.lo ext/gd/libgd/gd_filter.lo ext/gd/libgd/gd_pixelate.lo ext/gd/libgd/gd_arc.lo ext/gd/libgd/gd_rotate.lo ext/gd/libgd/gd_color.lo -Wl,-rpath,/ffp/lib -L/ffp/lib -lpng -Wl,-rpath,/ffp/lib -L/ffp/lib -lz -Wl,-rpath,/ffp/lib -L/ffp/lib -ljpeg
copying selected object files to avoid basename conflicts...
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=install cp ext/gd/gd.la /tmp/php.nrFz8W/php-5.4.4/modules
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regcomp.c -o ext/mbstring/oniguruma/regcomp.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regerror.c -o ext/mbstring/oniguruma/regerror.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regexec.c -o ext/mbstring/oniguruma/regexec.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/reggnu.c -o ext/mbstring/oniguruma/reggnu.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regparse.c -o ext/mbstring/oniguruma/regparse.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regenc.c -o ext/mbstring/oniguruma/regenc.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regext.c -o ext/mbstring/oniguruma/regext.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regsyntax.c -o ext/mbstring/oniguruma/regsyntax.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regtrav.c -o ext/mbstring/oniguruma/regtrav.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/regversion.c -o ext/mbstring/oniguruma/regversion.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/st.c -o ext/mbstring/oniguruma/st.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/unicode.c -o ext/mbstring/oniguruma/enc/unicode.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/ascii.c -o ext/mbstring/oniguruma/enc/ascii.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/utf8.c -o ext/mbstring/oniguruma/enc/utf8.lo 
