++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/loop-watcher.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/loop-watcher.o ../deps/uv/src/unix/loop-watcher.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/pipe.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/pipe.o ../deps/uv/src/unix/pipe.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/poll.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/poll.o ../deps/uv/src/unix/poll.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/process.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/process.o ../deps/uv/src/unix/process.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/stream.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/stream.o ../deps/uv/src/unix/stream.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tcp.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tcp.o ../deps/uv/src/unix/tcp.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/thread.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/thread.o ../deps/uv/src/unix/thread.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/timer.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/timer.o ../deps/uv/src/unix/timer.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tty.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tty.o ../deps/uv/src/unix/tty.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/udp.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/udp.o ../deps/uv/src/unix/udp.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/uv-eio.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/uv-eio.o ../deps/uv/src/unix/uv-eio.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/linux-core.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/linux-core.o ../deps/uv/src/unix/linux/linux-core.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/inotify.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/inotify.o ../deps/uv/src/unix/linux/inotify.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/syscalls.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/syscalls.o ../deps/uv/src/unix/linux/syscalls.c
  rm -f /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/uv/libuv.a && ar crsT /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/uv/libuv.a /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/cares.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/fs-poll.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/uv-common.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_cancel.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__close_sockets.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_data.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_destroy.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_name.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_string.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_fds.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_hostent.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_string.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyaddr.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyname.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__get_hostent.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getnameinfo.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getopt.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getsock.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_init.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_library_init.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_llist.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_mkquery.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_nowarn.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_options.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_aaaa_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_a_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_mx_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ns_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ptr_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_srv_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_txt_reply.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_process.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_query.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__read_line.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_search.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_send.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_strcasecmp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_strdup.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_strerror.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_timeout.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__timeval.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_version.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_writev.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/bitncmp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/inet_net_pton.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/inet_ntop.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/windows_port.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/async.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/core.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/dl.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/eio/eio.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/error.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/ev/ev.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/fs.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/loop.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/loop-watcher.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/pipe.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/poll.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/process.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/stream.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tcp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/thread.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/timer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/tty.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/udp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/uv-eio.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/linux-core.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/inotify.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/unix/linux/syscalls.o
  LD_LIBRARY_PATH=/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.host:/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.target:$LD_LIBRARY_PATH; export LD_LIBRARY_PATH; cd ../deps/v8/tools/gyp; mkdir -p /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen; python ../../tools/js2c.py "/tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen/libraries.cc" CORE off ../../src/runtime.js ../../src/v8natives.js ../../src/array.js ../../src/string.js ../../src/uri.js ../../src/math.js ../../src/messages.js ../../src/apinatives.js ../../src/debug-debugger.js ../../src/mirror-debugger.js ../../src/liveedit-debugger.js ../../src/date.js ../../src/json.js ../../src/regexp.js ../../src/macros.py
  LD_LIBRARY_PATH=/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.host:/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.target:$LD_LIBRARY_PATH; export LD_LIBRARY_PATH; cd ../deps/v8/tools/gyp; mkdir -p /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen; python ../../tools/js2c.py "/tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen/experimental-libraries.cc" EXPERIMENTAL off ../../src/macros.py ../../src/proxy.js ../../src/collection.js
  touch /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/v8/tools/gyp/js2c.stamp
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/accessors.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/accessors.o ../deps/v8/src/accessors.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/allocation.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/allocation.o ../deps/v8/src/allocation.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/api.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/api.o ../deps/v8/src/api.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/assembler.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/assembler.o ../deps/v8/src/assembler.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/ast.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/ast.o ../deps/v8/src/ast.cc
