nohup: ignoring input
++ basename ./vim.funpkg .funpkg
+ PN=vim
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/vim
++ mktemp -t -d vim.XXXXXX
+ W=/tmp/vim.YIxyQt
+ D=/tmp/vim.YIxyQt/pkg
+ cd /tmp/vim.YIxyQt
+ cat /ffp/home/root/fun_plug/ffp_packages/vim/SRC_URI
+ xargs wget
--2013-02-13 13:52:13--  ftp://ftp.vim.org/pub/vim/unix/vim-7.3.tar.bz2
           => `vim-7.3.tar.bz2'
Resolving ftp.vim.org... 2001:610:1:80aa:192:87:102:42, 192.87.102.42, 192.87.102.43
Connecting to ftp.vim.org|2001:610:1:80aa:192:87:102:42|:21... failed: Address family not supported by protocol.
Connecting to ftp.vim.org|192.87.102.42|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/vim/unix ... done.
==> SIZE vim-7.3.tar.bz2 ... 9080692
==> PASV ... done.    ==> RETR vim-7.3.tar.bz2 ... done.
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/memline.o memline.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/menu.o menu.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/message.o message.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/misc1.o misc1.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/misc2.o misc2.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/move.o move.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/mbyte.o mbyte.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/normal.o normal.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ops.o ops.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/option.o option.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/os_unix.o os_unix.c
creating auto/pathdef.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/pathdef.o auto/pathdef.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/popupmnu.o popupmnu.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/quickfix.o quickfix.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/regexp.o regexp.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/screen.o screen.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/search.o search.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/sha256.o sha256.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/spell.o spell.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/syntax.o syntax.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/tag.o tag.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/term.o term.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ui.o ui.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/undo.o undo.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/window.o window.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/netbeans.o netbeans.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       version.c -o objects/version.o
  gcc   -L/ffp/lib -Wl,-rpath,/ffp/lib -L/usr/local/lib 	-o vim objects/buffer.o objects/blowfish.o objects/charset.o objects/diff.o objects/digraph.o objects/edit.o objects/eval.o objects/ex_cmds.o objects/ex_cmds2.o objects/ex_docmd.o objects/ex_eval.o objects/ex_getln.o objects/fileio.o objects/fold.o objects/getchar.o objects/hardcopy.o objects/hashtab.o  objects/if_cscope.o objects/if_xcmdsrv.o objects/main.o objects/mark.o objects/memfile.o objects/memline.o objects/menu.o objects/message.o objects/misc1.o objects/misc2.o objects/move.o objects/mbyte.o objects/normal.o objects/ops.o objects/option.o objects/os_unix.o objects/pathdef.o objects/popupmnu.o objects/quickfix.o objects/regexp.o objects/screen.o objects/search.o objects/sha256.o objects/spell.o objects/syntax.o  objects/tag.o objects/term.o objects/ui.o objects/undo.o objects/window.o           objects/netbeans.o  objects/version.o       -lm -lncurses  -liconv -lintl -ldl          
link.sh: OK, linking works, let's try omitting a few libraries.
link.sh: See auto/link.log for details.
link.sh: Trying to omit the iconv library...
link.sh: Vim doesn't need the iconv library!
link.sh: Trying to omit the dl library...
link.sh: Vim DOES need the dl library.
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src'
creating auto/pathdef.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/pathdef.o auto/pathdef.c
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src'
link.sh: Using auto/link.sed file to omit a few libraries
  gcc   -L/ffp/lib -Wl,-rpath,/ffp/lib -L/usr/local/lib 	-o vim objects/buffer.o objects/blowfish.o objects/charset.o objects/diff.o objects/digraph.o objects/edit.o objects/eval.o objects/ex_cmds.o objects/ex_cmds2.o objects/ex_docmd.o objects/ex_eval.o objects/ex_getln.o objects/fileio.o objects/fold.o objects/getchar.o objects/hardcopy.o objects/hashtab.o  objects/if_cscope.o objects/if_xcmdsrv.o objects/main.o objects/mark.o objects/memfile.o objects/memline.o objects/menu.o objects/message.o objects/misc1.o objects/misc2.o objects/move.o objects/mbyte.o objects/normal.o objects/ops.o objects/option.o objects/os_unix.o objects/pathdef.o objects/popupmnu.o objects/quickfix.o objects/regexp.o objects/screen.o objects/search.o objects/sha256.o objects/spell.o objects/syntax.o  objects/tag.o objects/term.o objects/ui.o objects/undo.o objects/window.o           objects/netbeans.o  objects/version.o       -lm -lncurses  -lintl -ldl          
link.sh: Linked fine with a few libraries omitted
cd xxd; CC="gcc" CFLAGS=" -g -O2 -D_FORTIFY_SOURCE=1" \
		make -f Makefile
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/xxd'
gcc  -g -O2 -D_FORTIFY_SOURCE=1  -DUNIX -o xxd xxd.c
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/xxd'
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
OLD_PO_FILE_INPUT=yes msgfmt -v -o af.mo af.po
1427 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ca.mo ca.po
1701 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o cs.mo cs.po
1284 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o de.mo de.po
1705 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o en_GB.mo en_GB.po
80 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o eo.mo eo.po
1775 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o es.mo es.po
1737 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o fi.mo fi.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o fr.mo fr.po
1775 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ga.mo ga.po
1737 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o it.mo it.po
1775 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ja.mo ja.po
1708 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ko.mo ko.po
1687 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ko.UTF-8.mo ko.UTF-8.po
1687 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o nb.mo nb.po
1672 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o no.mo no.po
1672 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pl.mo pl.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pt_BR.mo pt_BR.po
1739 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ru.mo ru.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o sk.mo sk.po
1632 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o sv.mo sv.po
1701 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o uk.mo uk.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o vi.mo vi.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.UTF-8.mo zh_CN.UTF-8.po
1637 translated messages, 3 fuzzy translations.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.mo zh_CN.po
1637 translated messages, 3 fuzzy translations.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_TW.UTF-8.mo zh_TW.UTF-8.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_TW.mo zh_TW.po
1426 translated messages.
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/src/po'
OLD_PO_FILE_INPUT=yes msgfmt -v -o cs.cp1250.mo cs.cp1250.po
1284 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ja.sjis.mo ja.sjis.po
1708 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pl.cp1250.mo pl.cp1250.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pl.UTF-8.mo pl.UTF-8.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ru.cp1251.mo ru.cp1251.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o sk.cp1250.mo sk.cp1250.po
1632 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o uk.cp1251.mo uk.cp1251.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.cp936.mo zh_CN.cp936.po
1637 translated messages, 3 fuzzy translations.
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/src/po'
+ make DESTDIR=/tmp/vim.YIxyQt/pkg install
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp
mkdir /tmp/vim.YIxyQt/pkg
mkdir /tmp/vim.YIxyQt/pkg/ffp
chmod 755 /tmp/vim.YIxyQt/pkg/ffp
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/bin
mkdir /tmp/vim.YIxyQt/pkg/ffp/bin
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/bin
if test -f /tmp/vim.YIxyQt/pkg/ffp/bin/vim; then \
	  mv -f /tmp/vim.YIxyQt/pkg/ffp/bin/vim /tmp/vim.YIxyQt/pkg/ffp/bin/vim.rm; \
	  rm -f /tmp/vim.YIxyQt/pkg/ffp/bin/vim.rm; \
	fi
cp vim /tmp/vim.YIxyQt/pkg/ffp/bin
strip /tmp/vim.YIxyQt/pkg/ffp/bin/vim
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/bin/vim
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim
mkdir /tmp/vim.YIxyQt/pkg/ffp/share
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim
cp vimtutor /tmp/vim.YIxyQt/pkg/ffp/bin/vimtutor
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/bin/vimtutor
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/print
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/print
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/print
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/colors
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/colors
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/colors
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/syntax
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/syntax
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/syntax
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload/xml
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload/xml
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload/xml
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/plugin
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/plugin
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/plugin
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/compiler
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/compiler
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/compiler
/bin/sh ./installman.sh install /tmp/vim.YIxyQt/pkg/ffp/share/man/man1 "" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/vim.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/vimtutor.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/vimdiff.1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/evim.1
generating help tags
make[1]: Entering directory `/tmp/vim.YIxyQt/vim73/runtime/doc'
/tmp/vim.YIxyQt/pkg/ffp/bin/vim -u NONE -esX -c "helptags ++t ." -c quit
make[1]: Leaving directory `/tmp/vim.YIxyQt/vim73/runtime/doc'
cd ../runtime/doc; \
		files=`ls *.txt tags`; \
		files="$files `ls *.??x tags-?? 2>/dev/null || true`"; \
		cp $files  /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc; \
		cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc; \
		chmod 644 $files
cp  ../runtime/doc/*.pl /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/doc/*.pl
cp ../runtime/menu.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/menu.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/menu.vim
cp ../runtime/synmenu.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/synmenu.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/synmenu.vim
cp ../runtime/delmenu.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/delmenu.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/delmenu.vim
cp ../runtime/mswin.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/mswin.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/mswin.vim
cp ../runtime/evim.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/evim.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/evim.vim
cp ../runtime/bugreport.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/bugreport.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/bugreport.vim
cp ../runtime/vimrc_example.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/vimrc_example.vim
cp ../runtime/gvimrc_example.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/gvimrc_example.vim
cp ../runtime/filetype.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/filetype.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/filetype.vim
cp ../runtime/ftoff.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftoff.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftoff.vim
cp ../runtime/scripts.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/scripts.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/scripts.vim
cp ../runtime/ftplugin.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin.vim
cp ../runtime/ftplugof.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugof.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugof.vim
cp ../runtime/indent.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent.vim
cp ../runtime/indoff.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indoff.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indoff.vim
cp ../runtime/optwin.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/optwin.vim
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/optwin.vim
cd ../runtime/print; cp *.ps /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/print
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/print; chmod 644 *.ps
cd ../runtime/colors; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/colors
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/colors; chmod 644 *.vim README.txt
cd ../runtime/syntax; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/syntax
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/syntax; chmod 644 *.vim README.txt
cd ../runtime/indent; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/indent; chmod 644 *.vim README.txt
cd ../runtime/autoload; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload; chmod 644 *.vim README.txt
cd ../runtime/autoload/xml; cp *.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload/xml
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/autoload/xml; chmod 644 *.vim
cd ../runtime/plugin; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/plugin
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/plugin; chmod 644 *.vim README.txt
cd ../runtime/ftplugin; cp *.vim README.txt logtalk.dict /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/ftplugin; chmod 644 *.vim README.txt
cd ../runtime/compiler; cp *.vim README.txt /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/compiler
cd /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/compiler; chmod 644 *.vim README.txt
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros
cp -r ../runtime/macros/* /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros
chmod 755 `find /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros -type d -print`
chmod 644 `find /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros -type f -print`
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros/less.sh
cvs=`find /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/macros \( -name CVS -o -name AAPDIR -o -name "*.info" \) -print`; \
	      if test -n "$cvs"; then \
		 rm -rf $cvs; \
	      fi
cp ../runtime/tutor/README* ../runtime/tutor/tutor* /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor
rm -f /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor/*.info
chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tutor/*
if test -f ../runtime/spell/en.latin1.spl; then \
	  cp ../runtime/spell/*.spl ../runtime/spell/*.sug ../runtime/spell/*.vim /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell; \
	  chmod 644 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell/*.spl /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell/*.sug /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/spell/*.vim; \
	fi
cd /tmp/vim.YIxyQt/pkg/ffp/bin; ln -s vim ex
cd /tmp/vim.YIxyQt/pkg/ffp/bin; ln -s vim view
cd /tmp/vim.YIxyQt/pkg/ffp/bin; ln -s vim rvim
cd /tmp/vim.YIxyQt/pkg/ffp/bin; ln -s vim rview
cd /tmp/vim.YIxyQt/pkg/ffp/bin; ln -s vim vimdiff
/bin/sh ./installml.sh install "" \
		/tmp/vim.YIxyQt/pkg/ffp/share/man/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/ex.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/view.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/rvim.1
creating link /tmp/vim.YIxyQt/pkg/ffp/share/man/man1/rview.1
/bin/sh ./mkinstalldirs /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools
chmod 755 /tmp/vim.YIxyQt/pkg/ffp/share/vim/vim73/tools
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1 "-fr" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1 "-fr" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1 "-fr.UTF-8" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
creating /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8
mkdir /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1
installing /tmp/vim.YIxyQt/pkg/ffp/share/man/fr.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /tmp/vim.YIxyQt/pkg/ffp/share/man/it/man1 "-it" /ffp/share/vim /ffp/share/vim/vim73 /ffp/share/vim ../runtime/doc 644 vim vimdiff evim
