++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
wand/deprecate.c:1964:3: warning: 'MagickPaintOpaqueImageChannel' is deprecated (declared at ./wand/deprecate.h:104) [-Wdeprecated-declarations]
wand/deprecate.c: In function 'MagickRecolorImage':
wand/deprecate.c:2069:3: warning: 'RecolorImage' is deprecated (declared at ./magick/deprecate.h:143) [-Wdeprecated-declarations]
wand/deprecate.c: In function 'MagickTransparentImage':
wand/deprecate.c:2313:3: warning: 'MagickPaintTransparentImage' is deprecated (declared at wand/deprecate.c:2016) [-Wdeprecated-declarations]
  CC       wand/wand_libMagickWand_6_Q16_la-display.lo
  CC       wand/wand_libMagickWand_6_Q16_la-drawing-wand.lo
  CC       wand/wand_libMagickWand_6_Q16_la-identify.lo
  CC       wand/wand_libMagickWand_6_Q16_la-import.lo
  CC       wand/wand_libMagickWand_6_Q16_la-magick-image.lo
  CC       wand/wand_libMagickWand_6_Q16_la-magick-property.lo
  CC       wand/wand_libMagickWand_6_Q16_la-magick-wand.lo
  CC       wand/wand_libMagickWand_6_Q16_la-mogrify.lo
  CC       wand/wand_libMagickWand_6_Q16_la-montage.lo
  CC       wand/wand_libMagickWand_6_Q16_la-pixel-iterator.lo
  CC       wand/wand_libMagickWand_6_Q16_la-pixel-wand.lo
  CC       wand/wand_libMagickWand_6_Q16_la-stream.lo
  CC       wand/wand_libMagickWand_6_Q16_la-wand.lo
  CC       wand/wand_libMagickWand_6_Q16_la-wand-view.lo
  CCLD     wand/libMagickWand-6.Q16.la
  CXX      Magick++/lib/Blob.lo
  CXX      Magick++/lib/BlobRef.lo
  CXX      Magick++/lib/CoderInfo.lo
  CXX      Magick++/lib/Color.lo
  CXX      Magick++/lib/Drawable.lo
  CXX      Magick++/lib/Exception.lo
  CXX      Magick++/lib/Functions.lo
  CXX      Magick++/lib/Geometry.lo
  CXX      Magick++/lib/Image.lo
  CXX      Magick++/lib/ImageRef.lo
  CXX      Magick++/lib/Montage.lo
  CXX      Magick++/lib/Options.lo
  CXX      Magick++/lib/Pixels.lo
  CXX      Magick++/lib/STL.lo
  CXX      Magick++/lib/Thread.lo
  CXX      Magick++/lib/TypeMetric.lo
  CXXLD    Magick++/lib/libMagick++-6.Q16.la
  CC       utilities/animate.o
  CCLD     utilities/animate
  CC       utilities/compare.o
  CCLD     utilities/compare
  CC       utilities/composite.o
  CCLD     utilities/composite
  CC       utilities/conjure.o
  CCLD     utilities/conjure
  CC       utilities/convert.o
  CCLD     utilities/convert
  CC       utilities/display.o
  CCLD     utilities/display
  CC       utilities/identify.o
  CCLD     utilities/identify
  CC       utilities/import.o
  CCLD     utilities/import
  CC       utilities/mogrify.o
  CCLD     utilities/mogrify
  CC       utilities/montage.o
  CCLD     utilities/montage
  CC       utilities/stream.o
  CCLD     utilities/stream
cp -f magick/ImageMagick.pc magick/ImageMagick-6.Q16.pc
cp -f magick/MagickCore.pc magick/MagickCore-6.Q16.pc
cp -f wand/MagickWand.pc wand/MagickWand-6.Q16.pc
cp -f wand/Wand.pc wand/Wand-6.Q16.pc
cp -f Magick++/lib/Magick++.pc Magick++/lib/Magick++-6.Q16.pc
cp -f Magick++/lib/ImageMagick++.pc Magick++/lib/ImageMagick++-6.Q16.pc
make[2]: Leaving directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
make[1]: Leaving directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
+ make DESTDIR=/tmp/ImageMagick.nMai9i/pkg install
make  install-recursive
make[1]: Entering directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
Making install in .
make[2]: Entering directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
make[3]: Entering directory `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/lib'
 /ffp/bin/sh ./libtool   --mode=install /ffp/bin/install -c   magick/libMagickCore-6.Q16.la wand/libMagickWand-6.Q16.la Magick++/lib/libMagick++-6.Q16.la '/tmp/ImageMagick.nMai9i/pkg/ffp/lib'
libtool: install: /ffp/bin/install -c magick/.libs/libMagickCore-6.Q16.so.1.0.0 /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickCore-6.Q16.so.1.0.0
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagickCore-6.Q16.so.1.0.0 libMagickCore-6.Q16.so.1 || { rm -f libMagickCore-6.Q16.so.1 && ln -s libMagickCore-6.Q16.so.1.0.0 libMagickCore-6.Q16.so.1; }; })
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagickCore-6.Q16.so.1.0.0 libMagickCore-6.Q16.so || { rm -f libMagickCore-6.Q16.so && ln -s libMagickCore-6.Q16.so.1.0.0 libMagickCore-6.Q16.so; }; })
libtool: install: /ffp/bin/install -c magick/.libs/libMagickCore-6.Q16.lai /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickCore-6.Q16.la
libtool: install: warning: relinking `wand/libMagickWand-6.Q16.la'
libtool: install: (cd /tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7; /ffp/bin/sh /tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/libtool  --silent --tag CC --mode=relink gcc -std=gnu99 -std=gnu99 -I/ffp/include/freetype2 -I/ffp/include -fopenmp -g -O2 -Wall -pthread -DMAGICKCORE_HDRI_ENABLE=0 -DMAGICKCORE_QUANTUM_DEPTH=16 -no-undefined -version-info 1:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -o wand/libMagickWand-6.Q16.la -rpath /ffp/lib wand/wand_libMagickWand_6_Q16_la-animate.lo wand/wand_libMagickWand_6_Q16_la-compare.lo wand/wand_libMagickWand_6_Q16_la-composite.lo wand/wand_libMagickWand_6_Q16_la-conjure.lo wand/wand_libMagickWand_6_Q16_la-convert.lo wand/wand_libMagickWand_6_Q16_la-deprecate.lo wand/wand_libMagickWand_6_Q16_la-display.lo wand/wand_libMagickWand_6_Q16_la-drawing-wand.lo wand/wand_libMagickWand_6_Q16_la-identify.lo wand/wand_libMagickWand_6_Q16_la-import.lo wand/wand_libMagickWand_6_Q16_la-magick-image.lo wand/wand_libMagickWand_6_Q16_la-magick-property.lo wand/wand_libMagickWand_6_Q16_la-magick-wand.lo wand/wand_libMagickWand_6_Q16_la-mogrify.lo wand/wand_libMagickWand_6_Q16_la-montage.lo wand/wand_libMagickWand_6_Q16_la-pixel-iterator.lo wand/wand_libMagickWand_6_Q16_la-pixel-wand.lo wand/wand_libMagickWand_6_Q16_la-stream.lo wand/wand_libMagickWand_6_Q16_la-wand.lo wand/wand_libMagickWand_6_Q16_la-wand-view.lo magick/libMagickCore-6.Q16.la -lgomp -lm -inst-prefix-dir /tmp/ImageMagick.nMai9i/pkg)
libtool: install: /ffp/bin/install -c wand/.libs/libMagickWand-6.Q16.so.1.0.0T /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickWand-6.Q16.so.1.0.0
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagickWand-6.Q16.so.1.0.0 libMagickWand-6.Q16.so.1 || { rm -f libMagickWand-6.Q16.so.1 && ln -s libMagickWand-6.Q16.so.1.0.0 libMagickWand-6.Q16.so.1; }; })
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagickWand-6.Q16.so.1.0.0 libMagickWand-6.Q16.so || { rm -f libMagickWand-6.Q16.so && ln -s libMagickWand-6.Q16.so.1.0.0 libMagickWand-6.Q16.so; }; })
libtool: install: /ffp/bin/install -c wand/.libs/libMagickWand-6.Q16.lai /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickWand-6.Q16.la
libtool: install: warning: relinking `Magick++/lib/libMagick++-6.Q16.la'
libtool: install: (cd /tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7; /ffp/bin/sh /tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/libtool  --silent --tag CXX --mode=relink g++ -g -O2 -pthread -no-undefined -version-info 2:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib -o Magick++/lib/libMagick++-6.Q16.la -rpath /ffp/lib Magick++/lib/Blob.lo Magick++/lib/BlobRef.lo Magick++/lib/CoderInfo.lo Magick++/lib/Color.lo Magick++/lib/Drawable.lo Magick++/lib/Exception.lo Magick++/lib/Functions.lo Magick++/lib/Geometry.lo Magick++/lib/Image.lo Magick++/lib/ImageRef.lo Magick++/lib/Montage.lo Magick++/lib/Options.lo Magick++/lib/Pixels.lo Magick++/lib/STL.lo Magick++/lib/Thread.lo Magick++/lib/TypeMetric.lo magick/libMagickCore-6.Q16.la wand/libMagickWand-6.Q16.la -inst-prefix-dir /tmp/ImageMagick.nMai9i/pkg)
libtool: install: /ffp/bin/install -c Magick++/lib/.libs/libMagick++-6.Q16.so.2.0.0T /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagick++-6.Q16.so.2.0.0
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagick++-6.Q16.so.2.0.0 libMagick++-6.Q16.so.2 || { rm -f libMagick++-6.Q16.so.2 && ln -s libMagick++-6.Q16.so.2.0.0 libMagick++-6.Q16.so.2; }; })
libtool: install: (cd /tmp/ImageMagick.nMai9i/pkg/ffp/lib && { ln -s -f libMagick++-6.Q16.so.2.0.0 libMagick++-6.Q16.so || { rm -f libMagick++-6.Q16.so && ln -s libMagick++-6.Q16.so.2.0.0 libMagick++-6.Q16.so; }; })
libtool: install: /ffp/bin/install -c Magick++/lib/.libs/libMagick++-6.Q16.lai /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagick++-6.Q16.la
libtool: install: /ffp/bin/install -c magick/.libs/libMagickCore-6.Q16.a /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickCore-6.Q16.a
libtool: install: chmod 644 /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickCore-6.Q16.a
libtool: install: ranlib /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickCore-6.Q16.a
libtool: install: /ffp/bin/install -c wand/.libs/libMagickWand-6.Q16.a /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickWand-6.Q16.a
libtool: install: chmod 644 /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickWand-6.Q16.a
libtool: install: ranlib /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagickWand-6.Q16.a
libtool: install: /ffp/bin/install -c Magick++/lib/.libs/libMagick++-6.Q16.a /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagick++-6.Q16.a
libtool: install: chmod 644 /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagick++-6.Q16.a
libtool: install: ranlib /tmp/ImageMagick.nMai9i/pkg/ffp/lib/libMagick++-6.Q16.a
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/bin'
  /ffp/bin/sh ./libtool   --mode=install /ffp/bin/install -c utilities/animate utilities/compare utilities/composite utilities/conjure utilities/convert utilities/display utilities/identify utilities/import utilities/mogrify utilities/montage utilities/stream '/tmp/ImageMagick.nMai9i/pkg/ffp/bin'
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/animate /tmp/ImageMagick.nMai9i/pkg/ffp/bin/animate
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/compare /tmp/ImageMagick.nMai9i/pkg/ffp/bin/compare
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/composite /tmp/ImageMagick.nMai9i/pkg/ffp/bin/composite
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/conjure /tmp/ImageMagick.nMai9i/pkg/ffp/bin/conjure
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/convert /tmp/ImageMagick.nMai9i/pkg/ffp/bin/convert
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/display /tmp/ImageMagick.nMai9i/pkg/ffp/bin/display
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/identify /tmp/ImageMagick.nMai9i/pkg/ffp/bin/identify
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/import /tmp/ImageMagick.nMai9i/pkg/ffp/bin/import
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/mogrify /tmp/ImageMagick.nMai9i/pkg/ffp/bin/mogrify
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/montage /tmp/ImageMagick.nMai9i/pkg/ffp/bin/montage
libtool: install: warning: `magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `wand/libMagickWand-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: warning: `/tmp/ImageMagick.nMai9i/ImageMagick-6.8.6-7/magick/libMagickCore-6.Q16.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c utilities/.libs/stream /tmp/ImageMagick.nMai9i/pkg/ffp/bin/stream
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/bin'
 /ffp/bin/install -c magick/Magick-config magick/MagickCore-config wand/Wand-config wand/MagickWand-config Magick++/bin/Magick++-config '/tmp/ImageMagick.nMai9i/pkg/ffp/bin'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/etc/ImageMagick-6/'
 /ffp/bin/install -c -m 644 config/coder.xml config/colors.xml config/delegates.xml config/log.xml config/magic.xml config/mime.xml config/policy.xml config/quantization-table.xml config/thresholds.xml config/type.xml config/type-dejavu.xml config/type-ghostscript.xml config/type-windows.xml '/tmp/ImageMagick.nMai9i/pkg/ffp/etc/ImageMagick-6/'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/share/ImageMagick-6'
 /ffp/bin/install -c -m 644 config/english.xml config/francais.xml config/locale.xml '/tmp/ImageMagick.nMai9i/pkg/ffp/share/ImageMagick-6'
 /ffp/bin/mkdir -p '/tmp/ImageMagick.nMai9i/pkg/ffp/lib/ImageMagick-6.8.6/config-Q16'
 /ffp/bin/install -c -m 644 config/configure.xml '/tmp/ImageMagick.nMai9i/pkg/ffp/lib/ImageMagick-6.8.6/config-Q16'
/ffp/bin/sh ./config/mkinstalldirs /tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick
/ffp/bin/install -c -m 644 magick/magick-baseconfig.h /tmp/ImageMagick.nMai9i/pkg/ffp/include/ImageMagick-6/magick/magick-baseconfig.h
/ffp/bin/sh ./config/mkinstalldirs /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6
/ffp/bin/install -c -m 644 ./index.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/ImageMagick.ico /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/affine.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/arc.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/background.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/black.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/bluebells_clipped.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/bluebells_darker.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/bluebells_lin.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/bluebells_log.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/button.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/configure.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/cylinder_shaded.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/definitive-guide.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/difference.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/donate.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/examples.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/frame.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/fuzzy-magick.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/gaussian-blur.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/granite.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/imade_art2.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/label.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/logo-sm-flop.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/logo-sm-fx.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/logo-sm.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/logo.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/logo.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/montage.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/navy.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/networkredux.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/piechart.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/project-support.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/radial-gradient.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/reconstruct.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/red-ball.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/red-circle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/right.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/rose-over.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/rose-sigmoidal.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/rose.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/rose.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/rose.pnm /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/script.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/smile.gif /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/sponsor.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/sprite.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/t-shirt.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/tricks.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/wand.ico /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/wand.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/white-highlight.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/wizard.jpg /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
/ffp/bin/install -c -m 644 ./images/wizard.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/bricks.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/checkerboard.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/circles.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/crosshatch.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/crosshatch30.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/crosshatch45.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
