++ basename ./nmap.funpkg .funpkg
+ PN=nmap
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/nmap
++ mktemp -t -d nmap.XXXXXX
+ W=/tmp/nmap.Fj8tqb
+ D=/tmp/nmap.Fj8tqb/pkg
+ cd /tmp/nmap.Fj8tqb
+ cat /ffp/home/root/src/nmap/SRC_URI
+ xargs wget
--2012-02-29 15:41:27--  http://nmap.org/dist/nmap-5.51.tar.bz2
Resolving nmap.org... 2600:3c01::f03c:91ff:fe96:967c, 74.207.254.18
Connecting to nmap.org|2600:3c01::f03c:91ff:fe96:967c|:80... failed: Address family not supported by protocol.
Connecting to nmap.org|74.207.254.18|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16869068 (16M) [application/x-bzip2]
Saving to: `nmap-5.51.tar.bz2'

     0K .......... .......... .......... .......... ..........  0% 79.6K 3m26s
checking for strerror... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status: creating nping_config.h
                        o         
                         o        
                          o       
                   o       o      
                    o       o     
                     o       o    
               o      o       o   
                o      o      o   
    888b    888  o     o      o   
    8888b   888  o     o      o   
    88888b  888  o     o      o   
    888Y88b 888               o   
    888 Y88b888               o   
    888  Y88888                   
    888   Y8888                   
    888    Y888                   
                                  
    --[NPING]--                   
Configuration complete.  Type make (or gmake on some *BSD machines) to compile.
=== configuring in libpcap (/tmp/nmap.Fj8tqb/nmap-5.51/libpcap)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking target system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking gcc version... 4
checking for inline... inline
checking for __attribute__... yes
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking sys/bitypes.h usability... yes
checking sys/bitypes.h presence... yes
checking for sys/bitypes.h... yes
checking for int8_t... yes
checking for u_int8_t... yes
checking for int16_t... yes
checking for u_int16_t... yes
checking for int32_t... yes
checking for u_int32_t... yes
checking for int64_t... yes
checking for u_int64_t... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking for _LARGEFILE_SOURCE value needed for large files... no
checking sys/ioccom.h usability... no
checking sys/ioccom.h presence... no
checking for sys/ioccom.h... no
checking sys/sockio.h usability... no
checking sys/sockio.h presence... no
checking for sys/sockio.h... no
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking paths.h usability... yes
checking paths.h presence... yes
checking for paths.h... yes
checking for net/pfvar.h... no
checking for netinet/if_ether.h... yes
checking for ANSI ioctl definitions... yes
checking for strerror... yes
checking for strlcpy... yes
checking for vsnprintf... yes
checking for snprintf... yes
checking for library containing gethostbyname... none required
checking for library containing socket... none required
checking for library containing putmsg... no
checking for ether_hostton... yes
checking whether ether_hostton is declared... no
checking netinet/ether.h usability... yes
checking netinet/ether.h presence... yes
checking for netinet/ether.h... yes
checking whether ether_hostton is declared... yes
checking if --disable-protochain option is specified... enabled
checking packet capture type... null
configure: WARNING: cannot determine packet capture interface
configure: WARNING: (see the INSTALL doc for more info)
checking for socklen_t... yes
checking for getaddrinfo... yes
checking whether to build optimizer debugging code... no
checking whether to build parser debugging code... no
checking whether we have DAG API headers... no (/usr/local/include)
checking whether we have the DAG API... no
checking whether we have Septel API... no
checking whether we have Myricom Sniffer API... no (/opt/snf)
checking for ranlib... ranlib
checking if sockaddr struct has the sa_len member... no
checking if sockaddr_storage struct exists... yes
checking if dl_hp_ppa_info_t struct has dl_module_id_1 member... no
checking if unaligned accesses fail... yes
checking for USB sniffing support... yes
configure: Device for USB sniffing is /dev/usbmon
checking linux/usbdevice_fs.h usability... yes
checking linux/usbdevice_fs.h presence... yes
checking for linux/usbdevice_fs.h... yes
checking if usbdevfs_ctrltransfer struct has bRequestType member... yes
checking bluetooth/bluetooth.h usability... no
checking bluetooth/bluetooth.h presence... no
checking for bluetooth/bluetooth.h... no
configure: Bluetooth sniffing is not supported; install bluez-lib devel to enable it
checking for linux/can.h... no
configure: CAN sniffing is not supported
checking for a BSD-compatible install... /ffp/bin/install -c
configure: creating ./config.status
config.status: creating Makefile
config.status: creating pcap-filter.manmisc
config.status: creating pcap-linktype.manmisc
config.status: creating pcap-savefile.manfile
config.status: creating pcap.3pcap
config.status: creating pcap_compile.3pcap
config.status: creating pcap_datalink.3pcap
config.status: creating pcap_dump_open.3pcap
config.status: creating pcap_list_datalinks.3pcap
config.status: creating pcap_open_dead.3pcap
config.status: creating pcap_open_offline.3pcap
config.status: creating config.h
=== configuring in libdnet-stripped (/tmp/nmap.Fj8tqb/nmap-5.51/libdnet-stripped)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking for a BSD-compatible install... /ffp/bin/install -c
checking for a sed that does not truncate output... /ffp/bin/sed
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for fgrep... /ffp/bin/grep -F
checking for ld used by gcc... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking for /ffp/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for ar... ar
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /ffp/bin/nm -B output from gcc object... ok
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/ffp/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... no
checking for dlopen in -ldl... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking for Python... checking for gethostbyname... yes
checking for socket... yes
checking for putmsg in -lstr... no
checking for open_mib in -lnm... no
checking for Check... no
checking for ANSI C header files... (cached) yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking for unistd.h... (cached) yes
checking sys/bufmod.h usability... no
checking sys/bufmod.h presence... no
checking for sys/bufmod.h... no
checking sys/dlpi.h usability... no
checking sys/dlpi.h presence... no
checking for sys/dlpi.h... no
checking sys/dlpihdr.h usability... no
checking sys/dlpihdr.h presence... no
checking for sys/dlpihdr.h... no
checking sys/dlpi_ext.h usability... no
checking sys/dlpi_ext.h presence... no
checking for sys/dlpi_ext.h... no
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/mib.h usability... no
checking sys/mib.h presence... no
checking for sys/mib.h... no
checking sys/ndd_var.h usability... no
checking sys/ndd_var.h presence... no
checking for sys/ndd_var.h... no
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/sockio.h usability... no
checking sys/sockio.h presence... no
checking for sys/sockio.h... no
checking sys/sysctl.h usability... yes
checking sys/sysctl.h presence... yes
checking for sys/sysctl.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking net/bpf.h usability... no
checking net/bpf.h presence... no
checking for net/bpf.h... no
checking net/if.h usability... yes
checking net/if.h presence... yes
checking for net/if.h... yes
checking net/if_var.h usability... no
checking net/if_var.h presence... no
checking for net/if_var.h... no
checking net/if_arp.h usability... yes
checking net/if_arp.h presence... yes
checking for net/if_arp.h... yes
checking net/if_dl.h usability... no
checking net/if_dl.h presence... no
checking for net/if_dl.h... no
checking net/pfilt.h usability... no
checking net/pfilt.h presence... no
checking for net/pfilt.h... no
checking net/pfvar.h usability... no
checking net/pfvar.h presence... no
checking for net/pfvar.h... no
checking net/radix.h usability... no
checking net/radix.h presence... no
checking for net/radix.h... no
checking net/raw.h usability... no
checking net/raw.h presence... no
checking for net/raw.h... no
checking net/route.h usability... yes
checking net/route.h presence... yes
checking for net/route.h... yes
checking netinet/in_var.h usability... no
checking netinet/in_var.h presence... no
checking for netinet/in_var.h... no
checking net/if_tun.h usability... no
checking net/if_tun.h presence... no
checking for net/if_tun.h... no
checking linux/if_tun.h usability... yes
checking linux/if_tun.h presence... yes
checking for linux/if_tun.h... yes
checking netinet/ip_fw.h usability... no
checking netinet/ip_fw.h presence... no
checking for netinet/ip_fw.h... no
checking linux/ip_fw.h usability... no
checking linux/ip_fw.h presence... no
checking for linux/ip_fw.h... no
checking linux/ip_fwchains.h usability... no
checking linux/ip_fwchains.h presence... no
checking for linux/ip_fwchains.h... no
checking linux/netfilter_ipv4/ipchains_core.h usability... no
checking linux/netfilter_ipv4/ipchains_core.h presence... no
checking for linux/netfilter_ipv4/ipchains_core.h... no
checking ip_fil_compat.h usability... no
checking ip_fil_compat.h presence... no
checking for ip_fil_compat.h... no
checking netinet/ip_fil_compat.h usability... no
checking netinet/ip_fil_compat.h presence... no
checking for netinet/ip_fil_compat.h... no
checking ip_compat.h usability... no
checking ip_compat.h presence... no
checking for ip_compat.h... no
checking netinet/ip_compat.h usability... no
checking netinet/ip_compat.h presence... no
checking for netinet/ip_compat.h... no
checking ip_fil.h usability... no
checking ip_fil.h presence... no
checking for ip_fil.h... no
checking netinet/ip_fil.h usability... no
checking netinet/ip_fil.h presence... no
checking for netinet/ip_fil.h... no
checking hpsecurity.h usability... no
checking hpsecurity.h presence... no
checking for hpsecurity.h... no
checking stropts.h usability... no
checking stropts.h presence... no
checking for stropts.h... no
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for pid_t... yes
checking for size_t... yes
checking for sockaddr_in6 struct in <netinet/in.h>... yes
checking for sa_len in sockaddr struct... no
checking for arp_dev in arpreq struct... yes
checking for rt_msghdr struct in <net/route.h>... no
checking whether gcc needs -traditional... no
checking for socklen_t... yes
checking for working memcmp... yes
checking for err... yes
checking for strlcat... yes
checking for strlcpy... yes
checking for strsep... yes
checking for Berkeley Packet Filter... no
checking for Linux proc filesystem... yes
checking whether ETH_P_ALL is declared... yes
checking for Linux PF_PACKET sockets... yes
checking for SNMP MIB2 STREAMS... no
checking for route(7) STREAMS... no
checking for arp(7) ioctls... yes
checking for raw IP sockets ip_{len,off} host byte ordering... no
checking for cooked raw IP sockets... no
configure: creating ./config.status
config.status: creating Makefile
config.status: creating dnet-config
config.status: creating include/Makefile
config.status: creating include/dnet/Makefile
config.status: creating src/Makefile
config.status: creating include/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing default commands
=== configuring in nbase (/tmp/nmap.Fj8tqb/nmap-5.51/nbase)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ranlib... ranlib
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for inline... inline
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for string.h... (cached) yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking for strings.h... (cached) yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for unistd.h... (cached) yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking for sys/types.h... (cached) yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking for sys/stat.h... (cached) yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking for inttypes.h... (cached) yes
checking whether time.h and sys/time.h may both be included... yes
checking for sys/socket.h... (cached) yes
checking for net/if.h... yes
checking for __attribute__... yes
checking whether byte ordering is bigendian... no
checking for int8_t... yes
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for uint8_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for snprintf... yes
checking for vsnprintf... yes
checking for nanosleep... yes
checking for strerror... yes
checking for strcasestr... yes
checking for strcasecmp... yes
checking for strncasecmp... yes
checking for signal... yes
checking for vsnprintf... (cached) yes
checking for snprintf... (cached) yes
checking for asprintf... yes
checking for asnprintf... no
checking for vasprintf... yes
checking for vasnprintf... no
checking for getopt... yes
checking for getopt_long_only... yes
checking for usleep... yes
checking for gettimeofday... yes
checking for sleep... yes
checking for getopt_long_only... (cached) yes
checking for strcasecmp... (cached) yes
checking for strncasecmp... (cached) yes
checking for library containing getaddrinfo... none required
checking for library containing gai_strerror... none required
checking for library containing getnameinfo... none required
checking for gai_strerror... yes
checking for inet_ntop... yes
checking for inet_pton... yes
checking for working getaddrinfo... yes
checking for library containing inet_addr... none required
checking for working getnameinfo... yes
checking for sockaddr_in6... yes
checking for sockaddr_storage... yes
checking for AF_INET6 definition... yes
checking for IPv6 support... yes
checking openssl/ssl.h usability... yes
checking openssl/ssl.h presence... yes
checking for openssl/ssl.h... yes
checking openssl/err.h usability... yes
checking openssl/err.h presence... yes
checking for openssl/err.h... yes
checking openssl/rand.h usability... yes
checking openssl/rand.h presence... yes
checking for openssl/rand.h... yes
checking for BIO_int_ctrl in -lcrypto... yes
checking for SSL_new in -lssl... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status: creating nbase_config.h
=== configuring in nsock/src (/tmp/nmap.Fj8tqb/nmap-5.51/nsock/src)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ranlib... ranlib
checking for gethostent... ./configure: line 1472: ac_fn_c_try_link: command not found
no
checking for gethostent in -lnsl... no
checking for setsockopt... yes
checking for nanosleep... yes
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking net/bpf.h usability... no
checking net/bpf.h presence... no
checking for net/bpf.h... no
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking openssl/ssl.h usability... yes
checking openssl/ssl.h presence... yes
checking for openssl/ssl.h... yes
checking for BIO_int_ctrl in -lcrypto... yes
checking for SSL_new in -lssl... yes
checking for library containing dlopen... -ldl
checking for SSL_set_tlsext_host_name... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating ../include/nsock_config.h
=== configuring in ncat (/tmp/nmap.Fj8tqb/nmap-5.51/ncat)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for a BSD-compatible install... /ffp/bin/install -c
checking for strip... /ffp/bin/strip
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for strings.h... (cached) yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/timeb.h usability... yes
checking sys/timeb.h presence... yes
checking for sys/timeb.h... yes
checking for unistd.h... (cached) yes
checking whether stat file-mode macros are broken... no
checking for an ANSI C-conforming const... yes
checking whether time.h and sys/time.h may both be included... yes
checking for pid_t... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible realloc... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking for sys/socket.h... (cached) yes
checking types of arguments for select... int,fd_set *,struct timeval *
checking return type of signal handlers... void
checking for vprintf... yes
checking for _doprnt... no
checking for dup2... yes
checking for gettimeofday... yes
checking for inet_ntoa... yes
checking for memset... yes
checking for select... yes
checking for socket... yes
checking for strcasecmp... yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strncasecmp... yes
checking for strtol... yes
checking for library containing setsockopt... none required
checking for library containing gethostbyname... none required
checking for library containing dlopen... -ldl
checking openssl/ssl.h usability... yes
checking openssl/ssl.h presence... yes
checking for openssl/ssl.h... yes
checking openssl/err.h usability... yes
checking openssl/err.h presence... yes
checking for openssl/err.h... yes
checking openssl/rand.h usability... yes
checking openssl/rand.h presence... yes
checking for openssl/rand.h... yes
checking for BIO_int_ctrl in -lcrypto... yes
checking for SSL_new in -lssl... yes
checking pcap.h usability... no
checking pcap.h presence... no
checking for pcap.h... no
configure: creating ./config.status
config.status: creating Makefile
config.status: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status: creating config.h
            .       .
            \`-"'"-'/
             } 6 6 {
            ==. Y ,==
              /^^^\  .
             /     \  )  Ncat: A modern interpretation of classic Netcat
            (  )-(  )/
            -""---""---   /
           /   Ncat    \_/
          (     ____
           \_.=|____E
Configuration complete.
   (  )   /\   _                 (
    \ |  (  \ ( \.(               )                      _____
  \  \ \  `  `   ) \             (  ___                 / _   \
 (_`    \+   . x  ( .\            \/   \____-----------/ (o)   \_
- .-               \+  ;          (  O                           \____
(__                +- .( -'.- <.   \_____________  `              \  /
(_____            ._._: <_ - <- _- _  VVVVVVV VV V\                \/
  .    /./.+-  . .- /  +--  - .    (--_AAAAAAA__A_/                |
  (__ ' /x  / x _/ (                \______________//_              \_______
 , x / ( '  . / .  /                                  \___'          \     /
    /  /  _/ /    +                                       |           \   /
   '  (__/                                               /              \/
                                                       /                  \
             NMAP IS A POWERFUL TOOL -- USE CAREFULLY AND RESPONSIBLY
Configuration complete.  Type make (or gmake on some *BSD machines) to compile.
+ make
Makefile:375: makefile.dep: No such file or directory
g++ -MM -I./liblua -I./libdnet-stripped/include  -I./libpcap -I./nbase -I./nsock/include -DHAVE_CONFIG_H -DNMAP_NAME=\"Nmap\" -DNMAP_URL=\"http://nmap.org\" -DNMAP_PLATFORM=\"armv5tejl-unknown-linux-gnueabi\" -DNMAPDATADIR=\"/ffp/share/nmap\" -D_FORTIFY_SOURCE=2 main.cc nmap.cc targets.cc tcpip.cc nmap_error.cc utils.cc idle_scan.cc osscan.cc osscan2.cc output.cc payload.cc scan_engine.cc timing.cc charpool.cc services.cc protocols.cc nmap_rpc.cc portlist.cc NmapOps.cc TargetGroup.cc Target.cc FingerPrintResults.cc service_scan.cc NmapOutputTable.cc MACLookup.cc nmap_tty.cc nmap_dns.cc traceroute.cc portreasons.cc xml.cc nse_main.cc nse_utility.cc nse_nsock.cc nse_dnet.cc nse_fs.cc nse_nmaplib.cc nse_debug.cc nse_pcrelib.cc nse_binlib.cc nse_bit.cc nse_openssl.cc nse_ssl_cert.cc  > makefile.dep
Compiling liblua
make[1]: Entering directory `/tmp/nmap.Fj8tqb/nmap-5.51/liblua'
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lapi.o lapi.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lcode.o lcode.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ldebug.o ldebug.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ldo.o ldo.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ldump.o ldump.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lfunc.o lfunc.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lgc.o lgc.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o llex.o llex.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lmem.o lmem.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lobject.o lobject.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lopcodes.o lopcodes.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lparser.o lparser.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lstate.o lstate.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lstring.o lstring.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ltable.o ltable.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o ltm.o ltm.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lundump.o lundump.c
gcc -O2 -Wall -g -O2 -Wall -fno-strict-aliasing   -DLUA_USE_POSIX -DLUA_USE_DLOPEN   -c -o lvm.o lvm.c
